; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa10

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 13, 0,
AddVertex,13, 13, 0,
AddVertex,13, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa27.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,13, 0, -13,
AddVertex,13, 13, -13,
AddVertex,0, 13, -13,
AddVertex,0, 0, -13,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa27.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 0, -13,
AddVertex,0, 13, -13,
AddVertex,0, 13, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa27.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,
AddVertex,13, 0, -13,
AddVertex,13, 13, -13,
AddVertex,13, 13, 0,
AddVertex,13, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa27.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,
cube,6.8, 0.1, 6.8,
translate, 6.5, 12.8, -6.5
GenerateNormals,

setcolor,180,180,160
