; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,15, 0, 5,
AddVertex,15, 3, 5,
AddVertex,0, 3, 5,
AddVertex,0, 0, 5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casottoREC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,15, 0, ,
AddVertex,15, 3, ,
AddVertex,0, 3, ,
AddVertex,0, 0, ,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casottoREC.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,


CreateMeshBuilder,
AddVertex,15, 0, 0,
AddVertex,15, 3, 0,
AddVertex,15, 3, 5,
AddVertex,15, 0, 5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casottoREC.bmp,
SetTextureCoordinates,0, 0.3, 1,
SetTextureCoordinates,1, 0.3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3,0, 1,

CreateMeshBuilder,
AddVertex,0, 0, 5,
AddVertex,0, 3, 5,
AddVertex,0, 3, 0,
AddVertex,0, 0, 0,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casottoREC.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -0.3, 0,
SetTextureCoordinates,3,-0.3, 1,

CreateMeshBuilder,
cube,7.8, 0.1, 2.8,
translate, 7.5, 3, 2.5
GenerateNormals,
setcolor,165,165,165


