; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;localino

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,2, 2.5, 0,
AddVertex,2, 0, 0,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesaV2.bmp,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2, 0, 5,
AddVertex,2, 2.5, 5,
AddVertex,0, 2.5, 5,
AddVertex,0, 0, 5,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesaV2.bmp,
SetTextureCoordinates,0, -1, 1,
SetTextureCoordinates,1, -1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,2, 0, 0,
AddVertex,2, 2.5, 0,
AddVertex,2, 2.5, 5,
AddVertex,2, 0, 5,
addface,0, 1, 2, 3,
GenerateNormals,

LoadTexture,salaattesaV.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 2.5, 0,
AddVertex,0, 2.5, 5,
AddVertex,0, 0, 5,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,salaattesaV.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, -1, 0,
SetTextureCoordinates,3, -1, 1,

CreateMeshBuilder,
cube,1.2, 0.1, 2.7,
translate, 1, 2.5, 2.5
GenerateNormals,
setcolor,125,125,125
