; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa 4

CreateMeshBuilder,
AddVertex,0, -6, 0,
AddVertex,0, 12, 0,
AddVertex,30, 12, 0,
AddVertex,30, -6, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa6.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0.15,
SetTextureCoordinates,2, 0, 0.15,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,30, -6, -25,
AddVertex,30, 12, -25,
AddVertex,0, 12, -25,
AddVertex,0, -6, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa6.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.15,
SetTextureCoordinates,2, 1, 0.15,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, -6, -25,
AddVertex,0, 12, -25,
AddVertex,0, 12, 0,
AddVertex,0, -6, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa6.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.15,
SetTextureCoordinates,2, 1, 0.15,
SetTextureCoordinates,3,1, 1,



;;;;;;;;;;;;;;;;;;;;


;;TETTO terraz
CreateMeshBuilder,
AddVertex,0, 12, -0,
AddVertex,1, 15, -1,
AddVertex,29, 15, -1,
AddVertex,30, 12, -0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa6.bmp,
SetTextureCoordinates,0, 0, 0.15,
SetTextureCoordinates,1, 0.03, ,
SetTextureCoordinates,2, 0.96, ,
SetTextureCoordinates,3, 1, 0.15,


CreateMeshBuilder,
AddVertex,30, 12, -25,
AddVertex,29, 15, -24,
AddVertex,1, 15, -24,
AddVertex,0, 12, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa6.bmp,
SetTextureCoordinates,0, 0, 0.15,
SetTextureCoordinates,1, 0.03, ,
SetTextureCoordinates,2, 0.96, ,
SetTextureCoordinates,3, 1, 0.15,

CreateMeshBuilder,
AddVertex,0,12, -25,
AddVertex,1, 15, -24,
AddVertex,1, 15, -1,
AddVertex,0, 12, ,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa6.bmp,
SetTextureCoordinates,0, 0, 0.15,
SetTextureCoordinates,1, 0.03, ,
SetTextureCoordinates,2, 0.96, ,
SetTextureCoordinates,3, 1, 0.15,




;;tetto
CreateMeshBuilder,
AddVertex,1, 15, -24,
AddVertex,29, 15, -24,
AddVertex,29, 15, -1,
AddVertex,1, 15, -1,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,70,35,30
