; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casello Nervi

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8, 0,
AddVertex,7, 8, 0,
AddVertex,7, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casellonervi.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,7, 0, 25,
AddVertex,7, 8, 25,
AddVertex,0, 8,25
AddVertex,0, 0, 25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casellonervi.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,7, 0, 0,
AddVertex,7, 8, 0,
AddVertex,7, 8, 25,
AddVertex,7, 0, 25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casellonervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,


CreateMeshBuilder,
AddVertex,0, 8, 25,
AddVertex,7, 8, 25,
AddVertex,7, 8, 0,
AddVertex,0, 8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,70,35,30
