; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com



;;fronte
CreateMeshBuilder,
AddVertex,0, 0, -24,
AddVertex,0, 5, -24,
AddVertex,0, 5, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,

GenerateNormals,
 

LoadTexture,garage.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



;;lato

CreateMeshBuilder,
AddVertex,0, 0, -24,
AddVertex,0, 5, -24,
AddVertex,7, 5, -24,
AddVertex,7, 0, -24,
AddFace,0, 1, 2, 3,

GenerateNormals,
 

LoadTexture,garage.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

;;sopra

CreateMeshBuilder,
AddVertex,0, 5, ,
AddVertex,0, 5, -24,
AddVertex,7, 5, -24,
AddVertex,7, 5, 0,
AddFace,3, 2, 1, 0,

GenerateNormals,
setcolor,140,125,100
