; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, -25,
AddVertex,0, 12, -25,
AddVertex,10, 12, -25,
AddVertex,10, 0, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa34.bmp,
SetTextureCoordinates,0, 0, 1.3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1.3,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 12, 0,
AddVertex,0, 12, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa34.bmp,
SetTextureCoordinates,0, 0, 1.3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1.3,



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 12, 0,
AddVertex,0, 12, -25,
AddVertex,0, 0, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa34.bmp,
SetTextureCoordinates,0, 0, 1.3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3, 1.3,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 12, 0,
AddVertex,10, 12, -25,
AddVertex,10, 0, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa34.bmp,
SetTextureCoordinates,0, 0, 1.3,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3, 1.3,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;sopra

CreateMeshBuilder,
AddVertex,9.5, 12, -24.5,
AddVertex,9.5, 13.25, -24.5,
AddVertex,0.2, 13.25, -24.5,
AddVertex,0.2, 12, -24.5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa15.bmp,
SetTextureCoordinates,0, 0, 0.68,
SetTextureCoordinates,1, 0, 0.72,
SetTextureCoordinates,2, 1, 0.72,
SetTextureCoordinates,3,1, 0.68,
CreateMeshBuilder,
AddVertex,9.5, 12, -0.5,
AddVertex,9.5, 13.25, -0.5,
AddVertex,0.2, 13.25, -0.5,
AddVertex,0.2, 12, -0.5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa15.bmp,
SetTextureCoordinates,0, 0, 0.68,
SetTextureCoordinates,1, 0, 0.72,
SetTextureCoordinates,2, 1, 0.72,
SetTextureCoordinates,3,1, 0.68,

CreateMeshBuilder,
AddVertex,0.2, 12, -0.5,
AddVertex,0.2, 13.25, -0.5,
AddVertex,0.2, 13.25, -24.5,
AddVertex,0.2, 12, -24.5,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,casa15.bmp,
SetTextureCoordinates,0, 0, 0.68,
SetTextureCoordinates,1, 0, 0.72,
SetTextureCoordinates,2, 1, 0.72,
