; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casa 23

CreateMeshBuilder,
AddVertex,0, , -25,
AddVertex,0, 19, -25,
AddVertex,25, 19, -25,
AddVertex,25, , -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa23.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



CreateMeshBuilder,
AddVertex,25, ,0,
AddVertex,25, 19, 0,
AddVertex,0, 19, 0,
AddVertex,0, , 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa23.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, , 0,
AddVertex,0, 19, 0,
AddVertex,0, 19, -25,
AddVertex,0, , -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa23.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,


CreateMeshBuilder,
AddVertex,25, , 0,
AddVertex,25, 19, 0,
AddVertex,25, 19, -25,
AddVertex,25, , -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa23.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,



CreateMeshBuilder,
cube,13.5, 0.1, 13.5,
translate, 12.5, 17.5, -12.5
GenerateNormals,

setcolor,130,120,100
