; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8, 0,
AddVertex,1.5, 8,0,
AddVertex,1.5, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,porta.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.2, 0,
SetTextureCoordinates,3,0.2, 1,
setdecaltransparentcolor,0,0,0


CreateMeshBuilder,
AddVertex,1.5, 0, 5,
AddVertex,1.5, 8,5,
AddVertex,0, 8,5
AddVertex,0, 0, 5,
AddFace2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,porta.bmp,
SetTextureCoordinates,0, -0.18, 1,
SetTextureCoordinates,1, -0.18, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
setdecaltransparentcolor,0,0,0


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8, 0,
AddVertex,0, 8, 5,
AddVertex,0, 0, 5,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,porta.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0

CreateMeshBuilder,
AddVertex,1.5, 0, 0,
AddVertex,1.5, 8, 0,
AddVertex,1.5, 8, 5,
AddVertex,1.5, 0, 5,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,porta.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
setdecaltransparentcolor,0,0,0
