; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa 2

CreateMeshBuilder,
AddVertex,0, -6, 0,
AddVertex,0, 14.5, 0,
AddVertex,30, 14.5, 0,
AddVertex,30, -6, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,30, -6, -25,
AddVertex,30, 14.5, -25,
AddVertex,0, 14.5, -25,
AddVertex,0, -6, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, -6,-25,
AddVertex,0, 14.5, -25,
AddVertex,0, 14.5, 0,
AddVertex,0, -6, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,
cube,16, 0.1, 13.5,
translate, 15, 13.3, -12.5
GenerateNormals,

setcolor,100,80,70
