; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;localino

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 6, 0,
AddVertex,10, 6, 0,
AddVertex,10, 0, 0,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casottopiev2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,10,0, 10,
AddVertex,10, 6, 10,
AddVertex,0, 6, 10,
AddVertex,0, 0, 10,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casottopiev2.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1,1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,0, 0, 10,
AddVertex,0, 6, 10,
AddVertex,0, 6, 0,
AddVertex,0, 0, 0,
addface2,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casottopiev2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,
cube,5.2, 0.1, 5.2,
translate, 5, 6, 5
GenerateNormals,
setcolor,125,125,125

