; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 4, 0,
AddVertex,10, 4,0,
AddVertex,10, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,fronte.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,



;;;;lato
CreateMeshBuilder,
AddVertex,0, 0, 1,
AddVertex,0, 4, 1,
AddVertex,0, 4, 5,
AddVertex,0, 0, 5,
AddFace,0, 1, 2, 3,
Translate, 0, 0, -5
Rotate, 0, 1, 0, 180 
GenerateNormals,

LoadTexture,lato.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

;;tetto
CreateMeshBuilder,
AddVertex,0, 4, 0,
AddVertex,0, 4, 4,
AddVertex,10, 4,4
AddVertex,10, 4, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,70,35,30






