; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 




;;;;casa 3
CreateMeshBuilder,
AddVertex,0, 0, -25,
AddVertex,0, 24, -25,
AddVertex,8, 24, -25,
AddVertex,8, 0, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,8, 0, 0,
AddVertex,8, 24, 0,
AddVertex,0, 24, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,


LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,0, 0, ,
AddVertex,0, 24, 0,
AddVertex,0, 24, -25,
AddVertex,0, 0, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa14.bmp,
SetTextureCoordinates,0, 0, 1.35,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 2, 0,
SetTextureCoordinates,3,2, 1.35,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;tetto
CreateMeshBuilder,
AddVertex,0, 24, 0,
AddVertex,8, 24, 0,
AddVertex,8, 24, -25,
AddVertex,0, 24, -25,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,70,35,30



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TERRAZZO;;;;;;;;;;;;;;;;;,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,4.9, 22.7, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,

CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,3.1, 22.7, 0,
AddVertex,3.1, 21.3, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddVertex,4.9, 21.3, 0,
AddVertex,3.1, 21.3, 0,
AddFace2,3, 2, 1, 0,
GenerateNormals,

setcolor,150,90,50








;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,4.9, 22.7, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddFace,3, 2, 1, 0,
translate,,-3
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,

CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,3.1, 22.7, 0,
AddVertex,3.1, 21.3, 0,
AddFace,0, 1, 2, 3,
translate,,-3
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddVertex,4.9, 21.3, 0,
AddVertex,3.1, 21.3, 0,
AddFace2,3, 2, 1, 0,
translate,,-3
GenerateNormals,

setcolor,150,90,50


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 3


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,4.9, 22.7, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddFace,3, 2, 1, 0,
translate,,-6
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,

CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,3.1, 22.7, 0,
AddVertex,3.1, 21.3, 0,
AddFace,0, 1, 2, 3,
translate,,-6
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddVertex,4.9, 21.3, 0,
AddVertex,3.1, 21.3, 0,
AddFace2,3, 2, 1, 0,
translate,,-6
GenerateNormals,

setcolor,150,90,50


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,4.9, 22.7, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddFace,3, 2, 1, 0,
translate,,-9
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,

CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,3.1, 22.7, 0,
AddVertex,3.1, 21.3, 0,
AddFace,0, 1, 2, 3,
translate,,-9
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddVertex,4.9, 21.3, 0,
AddVertex,3.1, 21.3, 0,
AddFace2,3, 2, 1, 0,
translate,,-9
GenerateNormals,

setcolor,150,90,50



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,4.9, 22.7, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddFace,3, 2, 1, 0,
translate,,-12
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,

CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,3.1, 22.7, 0.8,
AddVertex,3.1, 22.7, 0,
AddVertex,3.1, 21.3, 0,
AddFace,0, 1, 2, 3,
translate,,-12
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,


CreateMeshBuilder,
AddVertex,3.1, 21.3, 0.8,
AddVertex,4.9, 21.3, 0.8,
AddVertex,4.9, 21.3, 0,
AddVertex,3.1, 21.3, 0,
AddFace2,3, 2, 1, 0,
translate,,-12
GenerateNormals,

setcolor,150,90,50


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TERRAZZO;;;;;;;;;;;;;;;;;,,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

CreateMeshBuilder,
AddVertex,3.1, 21.3, -25.8,
AddVertex,3.1, 22.7, -25.8,
AddVertex,4.9, 22.7, -25.8,
AddVertex,4.9, 21.3, -25.8,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,

CreateMeshBuilder,
AddVertex,3.1, 21.3, -25.8,
AddVertex,3.1, 22.7, -25.8,
AddVertex,3.1, 22.7, -25,
AddVertex,3.1, 21.3, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa14bis.bmp,
SetTextureCoordinates,0, 0.4, 0.21,
SetTextureCoordinates,1, 0.4, 0.12,
SetTextureCoordinates,2, 0.6, 0.12,
SetTextureCoordinates,3,0.6, 0.21,


CreateMeshBuilder,
AddVertex,3.1, 21.3, -25.8,
AddVertex,4.9, 21.3, -25.8,
AddVertex,4.9, 21.3, -25,
AddVertex,3.1, 21.3, -25,
AddFace2,3, 2, 1, 0,
GenerateNormals,

setcolor,150,90,50








;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 2


CreateMeshBuilder,
AddVertex,3.1, 21.3, -25.8,
AddVertex,3.1, 22.7, -25.8,
AddVertex,4.9, 22.7, -25.8,
AddVertex,4.9, 21.3, -25.8,
AddFace,0, 1, 2, 3,
translate,,-3
GenerateNormals,

LoadTexture,casa14bis.bmp,
