; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 

;;;;casa16

CreateMeshBuilder,
AddVertex,0, 0, 25,
AddVertex,0, 10, 25,
AddVertex,0, 10, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa16.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0,0,0

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;





CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 10, 0,
AddVertex,8, 10, 0,
AddVertex,8, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa16.bmp,
SetTextureCoordinates,0, -0.35, 1,
SetTextureCoordinates,1,  -0.35, 0,
SetTextureCoordinates,2,  -0.02, 0,
SetTextureCoordinates,3,-0.02, 1,


CreateMeshBuilder,
AddVertex,-0.2, 0, 18.43,
AddVertex,-0.2, 10, 18.43,
AddVertex,8, 10, 18.43,
AddVertex,8, 0, 18.43
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa16.bmp,
SetTextureCoordinates,0, -0.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, -0.35, 0,
SetTextureCoordinates,3, -0.35, 1,


CreateMeshBuilder,
AddVertex,0, 0, 25,
AddVertex,0, 10, 25,
AddVertex,8, 10, 25,
AddVertex,8, 0, 25
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa16.bmp,
SetTextureCoordinates,0, -0.02, 1,
SetTextureCoordinates,1, -0.02, 0,
SetTextureCoordinates,2, -0.35, 0,
SetTextureCoordinates,3, -0.35, 1,



