; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa12

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 25, 0,
AddVertex,20, 25, 0,
AddVertex,20, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa12.bmp,
SetTextureCoordinates,0, -0.1, 2,
SetTextureCoordinates,1, -0.1, 0,
SetTextureCoordinates,2, 1.1, 0,
SetTextureCoordinates,3,1.1, 2,
CreateMeshBuilder,
AddVertex,20, 0, -25,
AddVertex,20, 25, -25,
AddVertex,0, 25, -25,
AddVertex,0, 0, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,


LoadTexture,casa12.bmp,
SetTextureCoordinates,0, -0.1, 2,
SetTextureCoordinates,1, -0.1, 0,
SetTextureCoordinates,2, 1.1, 0,
SetTextureCoordinates,3,1.1, 2,

CreateMeshBuilder,
AddVertex,0, 0, -25,
AddVertex,0, 25, -25,
AddVertex,0, 25, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa12.bmp,
SetTextureCoordinates,0, -0.3, 2,
SetTextureCoordinates,1, -0.3, 0,
SetTextureCoordinates,2, 1.3, 0,
SetTextureCoordinates,3,1.3, 2,

CreateMeshBuilder,
cube,10.5, 0.1, 13,
translate, 10, 25, -12.5
GenerateNormals,

setcolor,90,90,80


;;;Sopra
;;;;casa12

CreateMeshBuilder,
AddVertex,1, 25, 0,
AddVertex,1, 26, 0,
AddVertex,19, 26, 0,
AddVertex,19, 25, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa11.bmp,
SetTextureCoordinates,0, , 0.5,
SetTextureCoordinates,1, , 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3,5, 0.5,
CreateMeshBuilder,
AddVertex,19, 25, -24,
AddVertex,19, 26, -24,
AddVertex,1, 26, -24,
AddVertex,1, 25, -24,
AddFace,3, 2, 1, 0,
GenerateNormals,


LoadTexture,casa11.bmp,
SetTextureCoordinates,0, , 0.5,
SetTextureCoordinates,1, , 0,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3,5, 0.5,

CreateMeshBuilder,
AddVertex,1, 25, -24,
AddVertex,1, 26, -24,
AddVertex,1, 26, 0,
AddVertex,1, 25, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa11.bmp,
SetTextureCoordinates,0, , 0.5,
SetTextureCoordinates,1, , 0,
SetTextureCoordinates,2, 7, 0,
SetTextureCoordinates,3,7, 0.5,
