; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casa 20

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 12, 0,
AddVertex,10, 12, 0,
AddVertex,10, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa30.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.51, 0,
SetTextureCoordinates,3, 0.51, 1,


CreateMeshBuilder,
AddVertex,10, 0, 14,
AddVertex,10, 12,14,
AddVertex,0, 12, 14,
AddVertex,0, 0, 14,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa30.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.51, 0,
SetTextureCoordinates,3, 0.51, 1,

CreateMeshBuilder,
AddVertex,0, 0, 14,
AddVertex,0, 12, 14,
AddVertex,0, 12, 0,
AddVertex,0, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa30.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

CreateMeshBuilder,
AddVertex,10, 0, 14,
AddVertex,10, 12, 14,
AddVertex,10, 12, 0,
AddVertex,10, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa30.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,


;;;;TRIANGOLI LATERALI
CreateMeshBuilder,
AddVertex,0, 12, 0,
AddVertex,5, 14, 0,
AddVertex,10, 12, 0,
AddFace,0, 1, 2, 
GenerateNormals,
setcolor, 180,180,170,

CreateMeshBuilder,
AddVertex,0, 12, 14,
AddVertex,5, 14, 14,
AddVertex,10, 12, 14,
AddFace,2, 1, 0, 
GenerateNormals,
setcolor, 180,180,170,


;;tetto
CreateMeshBuilder,
AddVertex,-0.4, 11.8, 14.4,
AddVertex,5, 14.05, 14.4,
AddVertex,5, 14.05, -0.4,
AddVertex,-0.4, 11.8, -0.4,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

;;tetto
CreateMeshBuilder,
AddVertex,5, 14.05, 14.4,
AddVertex,10.4, 11.8, 14.4,
AddVertex,10.4, 11.8, -0.4,
AddVertex,5, 14.05, -0.4,
AddFace2,0, 1, 2, 3,
GenerateNormals,
LoadTexture,tetto2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,
