; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;casa 3

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8, 0,
AddVertex,7, 8, 0,
AddVertex,7, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,hotel1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,


CreateMeshBuilder,
AddVertex,7, 0, 25,
AddVertex,7, 8, 25,
AddVertex,0, 8,25
AddVertex,0, 0, 25,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,hotel1.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 8, 0,
AddVertex,0, 8, 25,
AddVertex,0, 0, 25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,hotel2.bmp,
SetTextureCoordinates,0, 0, 1.6,
SetTextureCoordinates,1, 0, ,
SetTextureCoordinates,2, 1, ,
SetTextureCoordinates,3,1, 1.6,

CreateMeshBuilder,
cylinder,8,3.5,3.5,8,
translate,3.5,3.99
GenerateNormals,

LoadTexture,hotel1.bmp,
SetTextureCoordinates,0, 1,,
SetTextureCoordinates,1, 1,1 ,
SetTextureCoordinates,6, ,,
SetTextureCoordinates,7, , ,
SetTextureCoordinates,8, 0, ,
SetTextureCoordinates,9,0,1,
SetTextureCoordinates,10, 0.25, ,
SetTextureCoordinates,11, 0.25, 1,
SetTextureCoordinates,12, 0.5, ,
SetTextureCoordinates,13,0.5, 1,
SetTextureCoordinates,14,0.75, ,
SetTextureCoordinates,15,0.75, 1,



CreateMeshBuilder,
AddVertex,0, 8, 25,
AddVertex,7, 8, 25,
AddVertex,7, 8, 0,
AddVertex,0, 8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,70,35,30

CreateMeshBuilder,
AddVertex,1, 8, 25,
AddVertex,2, 9, 24,
AddVertex,2, 9, 1,
AddVertex,1, 8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,70,65,60

CreateMeshBuilder,
AddVertex,1, 8, 0,
AddVertex,2, 9, 1,
AddVertex,5, 9, 1,
AddVertex,6, 8, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
setcolor,70,65,60

CreateMeshBuilder,
AddVertex,1, 8, 25,
AddVertex,2, 9, 24,
AddVertex,5, 9, 24,
AddVertex,6, 8, 25,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,70,65,60

