; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com


;;;;casottoIV

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 6.8, 0,
AddVertex,10, 6.8, 0,
AddVertex,10, 0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa18.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,10, 0, 10,
AddVertex,10,6.8, 10
AddVertex,0, 6.8, 10,
AddVertex,0, 0,10,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa18.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,10, 0, 0,
AddVertex,10, 6.8, 0,
AddVertex,10, 6.8, 10,
AddVertex,10, 0, 10,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa18.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 6.8, 0,
AddVertex,0, 6.8, 10,
AddVertex,0, 0, 10,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa18.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tetto
CreateMeshBuilder,
AddVertex,-0.2, 6.7, -0.2,
AddVertex,5, 9, 5,
AddVertex,10.2, 6.7, -0.2,
AddFace,0, 1, 2, 
GenerateNormals,
setcolor,60,25,20



CreateMeshBuilder,
AddVertex,-0.2, 6.7, 10.2,
AddVertex,5, 9, 5,
AddVertex,10.2, 6.7, 10.2,
AddFace,2, 1, 0, 
GenerateNormals,
setcolor,60,25,20


CreateMeshBuilder,
AddVertex,10.2, 6.7, -0.2,
AddVertex,5, 9, 5,
AddVertex,10.2, 6.7, 10.2,
AddFace,0, 1, 2, 
GenerateNormals,
setcolor,60,25,20

CreateMeshBuilder,
AddVertex,-0.2, 6.7, -0.2,
AddVertex,5, 9, 5,
AddVertex,-0.2, 6.7, 10.2,
AddFace,2, 1, 0, 
GenerateNormals,
setcolor,60,25,20
