; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com

;;;;localino

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 3, 0,
AddVertex,5, 3, 0,
AddVertex,5, 0, 0,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,spogliatoio1.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,5, 0, -40,
AddVertex,5, 3, -40,
AddVertex,0, 3, -40,
AddVertex,0, 0, -40,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,spogliatoio1.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,5, 0, 0,
AddVertex,5, 3, 0,
AddVertex,5, 3, -40,
AddVertex,5, 0, -40,
addface,3, 2, 1, 0,
GenerateNormals,

LoadTexture,spogliatoio2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 4, 0,
SetTextureCoordinates,3, 4, 1,

;;;tetto
CreateMeshBuilder,
AddVertex,5, 3, 0,
AddVertex,0, 3, 0,
AddVertex,0, 3, -40,
AddVertex,5, 3, -40,
addface,3, 2, 1, 0,
GenerateNormals,
setcolor,85,85,85
