; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa5

CreateMeshBuilder,
AddVertex,0, 0, 0,
AddVertex,0, 9, 0,
AddVertex,12, 9, 0,
AddVertex,12, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa31.bmp,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,

CreateMeshBuilder,
AddVertex,12, 0, -12,
AddVertex,12, 9, -12,
AddVertex,0, 9, -12,
AddVertex,0, 0, -12,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa31.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,0, 0, -12,
AddVertex,0, 9, -12,
AddVertex,0, 9, 0,
AddVertex,0, 0, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa31.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,


CreateMeshBuilder,
AddVertex,12, 0, -12,
AddVertex,12, 9, -12,
AddVertex,12, 9, 0,
AddVertex,12,0, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,

LoadTexture,casa31.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 1,

;;tetto
CreateMeshBuilder,
cube,6.5, 0.2, 6.5,
translate, 6, 9, -6
GenerateNormals,

setcolor,200,200,200
