; >>>>Route Genova-Recco<<<<
; by Iacopo Di Battista - iacopo@wilinksolutions.it
; & Eugenio Rago - brignolino@gmail.com 


;;;;casa 3

CreateMeshBuilder,
AddVertex,0, -17, 0,
AddVertex,0, 17, 0,
AddVertex,30, 17,0,
AddVertex,30, -17, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa3.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,
CreateMeshBuilder,
AddVertex,30, -17, -25,
AddVertex,30, 17, -25,
AddVertex,0, 17, -25,
AddVertex,0, -17, -25,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa3.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 2,

CreateMeshBuilder,
AddVertex,0, -17, -25,
AddVertex,0, 17, -25,
AddVertex,0, 17, 0,
AddVertex,0, -17, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,

LoadTexture,casa3.bmp,
SetTextureCoordinates,0, 0, 2,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3,1, 2,

;;tetto
CreateMeshBuilder,
AddVertex,0, 17, -25,
AddVertex,30, 17, -25,
AddVertex,30, 17, 0,
AddVertex,0, 17, 0,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,70,35,30
