CreateMeshBuilder,,,,
AddVertex,-3.5,1.1,2.025,
AddVertex,-3.5,2.9,2.025,
AddVertex,-3.0,2.9,2.025,
AddVertex,-3.0,1.1,2.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People2A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.6,1.1,10.025,
AddVertex,-3.6,2.9,10.025,
AddVertex,-3.0,2.9,10.025,
AddVertex,-3.0,1.1,10.025,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People6A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-2.5,1.1,15.825,
AddVertex,-2.5,2.9,15.825,
AddVertex,-1.7,2.9,15.825,
AddVertex,-1.7,1.1,15.825,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People8A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.9,1.0,20.525,
AddVertex,-3.9,2.9,20.525,
AddVertex,-3.2,2.9,20.525,
AddVertex,-3.2,1.1,20.525,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People11A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.4,1.1,23.575,
AddVertex,-3.4,2.8,23.575,
AddVertex,-3.0,2.8,23.575,
AddVertex,-3.0,1.1,23.575,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,../People5A.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetEmissiveColor,115,115,115,
SetDecalTransparentColor,0,0,255,
