CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,30,50,0,
AddVertex,0,50,0,
AddVertex,30,0,0,
AddFace,0,2,1,3
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,1-1.bmp,,,
SetTextureCoordinates,0,0,15,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,15,

CreateMeshBuilder,,,,
AddVertex,0,0,-0.1,
AddVertex,0,50,18,
AddVertex,0,50,-0.1,
AddVertex,0,0,18,
AddFace,3,1,2,0
Translate,-14,0,2
GenerateNormals,,,,

LoadTexture,1-2.bmp,,,
SetTextureCoordinates,0,1,15,
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,15,
SetDecalTransParentColor,0,0,0
