;Originally a 
;West Coast Main Line BVE Route Object
;Watford Jcn - Milton Keynes Central
;-------------------------------------
;(c) Anthony Bowden, Steve Green 2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any WJ-MKC files in your own route.
;
;See 'Readme.txt'.


CreateMeshBuilder,
AddVertex,-0.8, -0.05, 23.75,
AddVertex,-1.0, 1.22, 23.75,
AddVertex,-1.0, 1.22, 1.25,
AddVertex,-0.8, -0.05, 1.25,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,321Underframe1.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddVertex,-1.2, 1.7, 0.25,
AddVertex,-1.1, 1.11, 0.25,
AddVertex,-1.1, 1.11, 24.75,
AddVertex,-1.2, 1.7, 24.75,

AddFace,0,1,2,5,
AddFace,5,2,3,4,

GenerateNormals,

LoadTexture,321_s.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.69,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.69,

;Front
CreateMeshBuilder,
AddVertex,-1.25, 3.88, 0.25,
AddVertex,1.25, 3.88, 0.25,
AddVertex,1.25, 0.9, 0.25,
AddVertex,-1.25, 0.9, 0.25,
AddFace,0,1,2,3,

GenerateNormals,

LoadTexture,321_end.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.85, 24.75,
AddVertex,-0.2, 3.85, 0.25,
AddVertex,-0.6, 3.72, 0.25,
AddVertex,-0.6, 3.72, 24.75,
AddVertex,-1.06, 3.45, 24.75,
AddVertex,-1.06, 3.45, 0.25,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
SetColor,200,200,200,

GenerateNormals,

LoadTexture,321roof.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, 3.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,


