;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden, Simon Townsend & Robert Glass, 2002.
;www.railsimroutes.co.uk
;http://scotrailsim.cjb.net
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-0.8, -0.05, 24.75,
AddVertex,-1.0, 1.22, 24.75,
AddVertex,-1.0, 1.22, 0.25,
AddVertex,-0.8, -0.05, 0.25,
AddFace2,0,1,2,3,
GenerateNormals,

LoadTexture,mk1chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.2, 24.75,
AddVertex,-1.2, 3.2, 0.25,
AddVertex,-1.2, 1.11, 0.25,
AddVertex,-1.2, 1.11, 24.75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,guvrs.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.8, 24.75,
AddVertex,-0.2, 3.8, 0.25,
AddVertex,-0.6, 3.7, 0.25,
AddVertex,-0.6, 3.7, 24.75,
AddVertex,-1.06, 3.4, 24.75,
AddVertex,-1.06, 3.4, 0.25,
AddVertex,-1.2, 3.2, 24.75,
AddVertex,-1.2, 3.2, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
GenerateNormals,

LoadTexture,mk1roof.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

;Front
CreateMeshBuilder,
AddVertex,-1.32, 3.95, 0.25,
AddVertex,1.30, 3.95, 0.25,
AddVertex,1.30, 0.9, 0.25,
AddVertex,-1.32, 0.9, 0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,guvf.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 6.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,
