;A Hammerwich - Wood Green object
;--------------------------------------
;(c) Steve Green  2002.
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;
CreateMeshBuilder,
AddVertex,-1.21,1.11,0.25,
AddVertex,-1.21,3.8,0.25,
AddVertex,1.21,3.8,0.25,
AddVertex,1.21,1.11,0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,153_f.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Chassis Front
CreateMeshBuilder,
AddVertex,-1.2,1.2,0.25,
AddVertex,-0.6,1.2,0.25,
AddVertex,0.6,1.2,0.25,
AddVertex,1.2,1.2,0.25,
AddVertex,-1.2,0,0.75,
AddVertex,-0.6,0,0.25,
AddVertex,0.6,0,0.25,
AddVertex,1.2,0,0.75,
AddFace,0,1,5,4,
AddFace,1,2,6,5,
AddFace,2,3,7,6,
GenerateNormals,

LoadTexture,150_chf.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.25,0,
SetTextureCoordinates,2,0.75,0,
SetTextureCoordinates,3,1,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0.25,1,
SetTextureCoordinates,6,0.75,1,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,

;Underframe Left
CreateMeshBuilder,
AddVertex,-0.8, -0.05, 24.75,
AddVertex,-1.0, 1.22, 24.75,
AddVertex,-1.0, 1.22, 0.25,
AddVertex,-0.8, -0.05, 0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,150_chs.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.8, -0.05, 24.75,
AddVertex,1.0, 1.22, 24.75,
AddVertex,1.0, 1.22, 0.25,
AddVertex,0.8, -0.05, 0.25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,150_chs.bmp,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddVertex,-1.2, 1.5, 0.25,
AddVertex,-1.1, 1.11, 0.25,
AddVertex,-1.1, 1.11, 24.75,
AddVertex,-1.2, 1.5, 24.75,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,153_s1.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.85,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.85,

CreateMeshBuilder,
AddVertex,1.2, 3.27, 24.75,
AddVertex,1.2, 3.27, 0.25,
AddVertex,1.2, 1.5, 0.25,
AddVertex,1.1, 1.11, 0.25,
AddVertex,1.1, 1.11, 24.75,
AddVertex,1.2, 1.5, 24.75,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,153_s2.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 0.85,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,5, 0, 0.85,

;Roof
CreateMeshBuilder,
AddVertex,-0.2, 3.8, 24.75,
AddVertex,-0.2, 3.8, 0.25,
AddVertex,-1, 3.68, 0.25,
AddVertex,-1, 3.68, 24.75,
AddVertex,-1.2, 3.48, 24.75,
AddVertex,-1.2, 3.48, 0.25,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddFace,0,1,2,3,
AddFace,3,2,5,4,
AddFace,4,5,7,6,
GenerateNormals,

LoadTexture,mk3roof.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
AddVertex,0.2, 3.8, 24.75,
AddVertex,0.2, 3.8, 0.25,
AddVertex,1, 3.7, 0.25,
AddVertex,1, 3.7, 24.75,
AddVertex,1.2, 3.5, 24.75,
AddVertex,1.2, 3.5, 0.25,
AddVertex,1.2, 3.27, 24.75,
AddVertex,1.2, 3.27, 0.25,
AddFace,3,2,1,0,
AddFace,4,5,2,3,
AddFace,6,7,5,4,
GenerateNormals,

LoadTexture,mk3roof.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 2,
SetTextureCoordinates,3, 0, 2,
SetTextureCoordinates,4, 0, 5,
SetTextureCoordinates,5, 1, 5,
SetTextureCoordinates,6, 0, 5,
SetTextureCoordinates,7, 1, 5,

CreateMeshBuilder,
Cylinder,6,0.09,2.5,45
Rotate,0,0,0,84,
Translate,0.9,-0.75,-21.5,
SetColor,220,220,220,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 0.25,
AddVertex,-3.2, -0.1, -9.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0,3.75,21.25,
AddVertex,0,6,21.25,
AddVertex,-1.5,6,21.25,
AddVertex,-1.5,3.75,21.25,
AddFace,3,2,1,0,
SetColor,255,255,255,20,
GenerateNormals,

LoadTexture,Clag2.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

