;Used with permission of Robert Glass
;from his Sandymill - Invermay BVE Route 
;
;--------------------------------------
;Modified by S.Green with Bogie Shadows (courtesy of Anthony Bowden)
;
;See 'Readme.txt'.


CreateMeshBuilder,
AddVertex,-1.2, 3.8, 0.25,
AddVertex,1.2, 3.8, 0.25,
AddVertex,-1.35, 1.5, 0.25,
AddVertex,1.35, 1.5, 0.25,
AddVertex,-1, 0.9, 0.25,
AddVertex,1, 0.9, 0.25,
AddFace,0,1,3,2,
AddFace,2,3,5,4,
GenerateNormals,

LoadTexture,158b2.bmp,
SetTextureCoordinates,0, 0.05, 0,
SetTextureCoordinates,1, 0.95, 0,
SetTextureCoordinates,2, 0, 0.85,
SetTextureCoordinates,3, 1, 0.85,
SetTextureCoordinates,4, 0.125, 1,
SetTextureCoordinates,5, 0.875, 1,
SetDecalTransparentColor,0,0,0,

;Chassis Front
CreateMeshBuilder,
AddVertex,-1.2,0,0.5,
AddVertex,-1.2,1.2,0.5,
AddVertex,1.2,1.2,0.5,
AddVertex,1.2,0,0.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,158chb.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Underframe Left
CreateMeshBuilder,
AddVertex,-0.8, -0.05, 24.75,
AddVertex,-1.0, 1.25, 24.75,
AddVertex,-1.0, 1.25, 0.5,
AddVertex,-0.8, -0.05, 0.5,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,158chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.8, -0.05, 24.75,
AddVertex,1.0, 1.25, 24.75,
AddVertex,1.0, 1.25, 0.5,
AddVertex,0.8, -0.05, 0.5,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,158chs.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

;Side Left
CreateMeshBuilder,
AddVertex,-1.2, 3.27, 24.75,
AddVertex,-1.2, 3.27, 0.25,
AddVertex,-1.3, 1.5, 0.25,
AddVertex,-1.1, 1.11, 0.25,
AddVertex,-1.1, 1.11, 24.75,
AddVertex,-1.3, 1.5, 24.75,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,158s1.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.85,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0.85,

CreateMeshBuilder,
AddVertex,1.2, 3.27, 24.75,
AddVertex,1.2, 3.27, 0.25,
AddVertex,1.3, 1.5, 0.25,
AddVertex,1.1, 1.11, 0.25,
AddVertex,1.1, 1.11, 24.75,
AddVertex,1.3, 1.5, 24.75,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,158s1.bmp,
SetTextureCoordinates,0, 1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.85,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 1, 1,
SetTextureCoordinates,5, 1, 0.85,

;Roof
CreateMeshBuilder,
