;Used with permission of Robert Glass
;from his Sandymill - Invermay BVE Route 
;
;--------------------------------------
;Modified by S.Green with Bogie Shadows (courtesy of Anthony Bowden)
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-0.8, -0.05, 24.75,
AddVertex,-1.0, 1.22, 24.75,
AddVertex,-1.0, 1.22, 0.25,
AddVertex,-0.8, -0.05, 0.25,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,hopch.bmp,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,0.8, -0.05, 24.75,
AddVertex,1.0, 1.22, 24.75,
AddVertex,1.0, 1.22, 0.25,
AddVertex,0.8, -0.05, 0.25,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,hopch.bmp,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-0.9, 0.2, 0.3,
AddVertex,-1.2, 1.2, 0.3,
AddVertex,-1.2, 1.2, 24.75,
AddVertex,0.9, 0.2, 0.3,
AddVertex,1.2, 1.2, 0.3,
AddVertex,1.2, 1.2, 24.75,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
SetColor,50,50,50,


;Side Left
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.1, 3.27, 24.75,
AddVertex,-1.1, 3.27, 0.25,
AddVertex,-1.1, 2.4, 0.25,
AddVertex,-1.1, 1.1, 0.25,
AddVertex,-1.1, 1.1, 24.75,
AddVertex,-1.1, 2.4, 24.75,
AddFace,0,1,2,5,
AddFace,5,2,3,4,
GenerateNormals,

LoadTexture,hops.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.375,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 2, 0.375,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,1.1, 3.27, 24.75,
AddVertex,1.1, 3.27, 0.25,
AddVertex,1.1, 2.4, 0.25,
AddVertex,1.1, 1.1, 0.25,
AddVertex,1.1, 1.1, 24.75,
AddVertex,1.1, 2.4, 24.75,
AddFace,5,2,1,0,
AddFace,4,3,2,5,
GenerateNormals,

LoadTexture,hops.bmp,
LoadTexture,hops.bmp,
SetTextureCoordinates,0, 2, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 0.375,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 2, 1,
SetTextureCoordinates,5, 2, 0.375,
SetDecalTransparentColor,0,0,0,


;Front
CreateMeshBuilder,
AddVertex,-1.1,2.9,0.8,
AddVertex,-1.1, 2.5, 0.8,
AddVertex,-1.1, 1.75, 1.75,
AddVertex,-0.95, 1, 0.8,
AddVertex,1.1,2.9,0.8,
AddVertex,1.1,2.5,0.8,
AddVertex,1.1,1.75, 1.75,
AddVertex,0.95,1, 0.8,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
GenerateNormals,

LoadTexture,HopB.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,0.75,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.2,
SetTextureCoordinates,6,1,0.75,
SetTextureCoordinates,7,1,1,

CreateMeshBuilder,
AddVertex,-1.1,2.9,13.3,
AddVertex,-1.1, 2.5, 13.3,
AddVertex,-1.1, 1.75, 15.25,
AddVertex,-0.95, 1, 13.3,
AddVertex,1.1,2.9,13.3,
AddVertex,1.1,2.5,13.3,
AddVertex,1.1,1.75, 15.25,
AddVertex,0.95,1, 13.3,
AddFace,4,5,1,0,
AddFace,5,6,2,1,
AddFace,6,7,3,2,
GenerateNormals,

LoadTexture,HopB.bmp,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,0.75,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,1,0,
SetTextureCoordinates,5,1,0.2,
SetTextureCoordinates,6,1,0.75,
SetTextureCoordinates,7,1,1,
CreateMeshBuilder,
AddVertex,-3.2, -0.1, 7.5,
AddVertex,1.2, -0.1, 17.5,
AddVertex,1.2, -0.1, 5.25,
AddVertex,-3.2, -0.1, -4.75,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 19.5,
AddVertex,1.2, -0.1, 29.5,
AddVertex,1.2, -0.1, 18.25,
AddVertex,-3.2, -0.1, 8.25,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

