;ç∂äKíi,,,,
CreateMeshBuilder,,,,
AddVertex,-5.75,0.6,0,
AddVertex,-5.75,4.05,0,
AddVertex,-5.75,6.7,5.5,
AddVertex,-5.75,3.25,5.5,
AddVertex,-5.75,3.25,7.5,
AddVertex,-5.75,6.7,7.5,
AddVertex,-5.75,9.35,13,
AddVertex,-5.75,5.9,13,
AddVertex,-5.75,5.9,16,
AddVertex,-5.75,9.35,16,
AddVertex,9.55,9.35,16,
AddVertex,9.55,5.9,16,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,9,8,7,6
AddFace,8,9,10,11
GenerateNormals,,,,
LoadTexture,StationWall.bmp,,,
SetTextureCoordinates,0,6.1,1.1,
SetTextureCoordinates,1,6.1,0.2,
SetTextureCoordinates,2,4.15,0.2,
SetTextureCoordinates,3,4.15,1.1,
SetTextureCoordinates,4,3.85,1.1,
SetTextureCoordinates,5,3.85,0.2,
SetTextureCoordinates,6,1.85,0.2,
SetTextureCoordinates,7,1.85,1.1,
SetTextureCoordinates,8,1.15,1.1,
SetTextureCoordinates,9,1.15,0.2,
SetTextureCoordinates,10,4.85,0.2,
SetTextureCoordinates,11,4.85,1.1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.25,0.6,0,
AddVertex,-2.25,4.05,0,
AddVertex,-2.25,6.7,5.5,
AddVertex,-2.25,3.25,5.5,
AddVertex,-2.25,3.25,7.5,
AddVertex,-2.25,6.7,7.5,
AddVertex,-2.25,9.35,13,
AddVertex,-2.25,5.9,13,
AddVertex,6.05,5.9,13,
AddVertex,6.05,9.35,13,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,9,8,7,6
GenerateNormals,,,,
LoadTexture,StationWall.bmp,,,
SetTextureCoordinates,0,5.1,1.1,
SetTextureCoordinates,1,5.1,0.2,
SetTextureCoordinates,2,3.15,0.2,
SetTextureCoordinates,3,3.15,1.1,
SetTextureCoordinates,4,2.85,1.1,
SetTextureCoordinates,5,2.85,0.2,
SetTextureCoordinates,6,0.85,0.2,
SetTextureCoordinates,7,0.85,1.1,
SetTextureCoordinates,8,3.14,1.1,
SetTextureCoordinates,9,3.14,0.2,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.25,1,0,
AddVertex,-5.75,1,0,
AddVertex,-5.75,3.65,5.5,
AddVertex,-2.25,3.65,5.5,
AddVertex,-2.25,3.65,7.5,
AddVertex,-5.75,3.65,7.5,
AddVertex,-5.75,6.3,13,
AddVertex,-2.25,6.3,13,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Stairs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0.125,
SetTextureCoordinates,3,0,0.125,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1,0.125,
SetTextureCoordinates,7,0,0.125,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.15,4.05,0,
AddVertex,-5.85,4.05,0,
AddVertex,-5.85,6.7,5.5,
AddVertex,-2.15,6.7,5.5,
AddVertex,-2.15,6.7,7.5,
AddVertex,-5.85,6.7,7.5,
AddVertex,-5.85,9.35,13,
AddVertex,-2.15,9.35,13,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Roof_Na.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,4,1,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,0,0,
,,,,
;âEäKíi,,,,
CreateMeshBuilder,,,,
AddVertex,6.05,0.6,0,
AddVertex,6.05,4.05,0,
AddVertex,6.05,6.7,5.5,
AddVertex,6.05,3.25,5.5,
AddVertex,6.05,3.25,7.5,
AddVertex,6.05,6.7,7.5,
AddVertex,6.05,9.35,13,
AddVertex,6.05,5.9,13,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,StationWall.bmp,,,
SetTextureCoordinates,0,5.1,1.1,
SetTextureCoordinates,1,5.1,0.2,
SetTextureCoordinates,2,3.15,0.2,
SetTextureCoordinates,3,3.15,1.1,
SetTextureCoordinates,4,2.85,1.1,
SetTextureCoordinates,5,2.85,0.2,
SetTextureCoordinates,6,0.85,0.2,
SetTextureCoordinates,7,0.85,1.1,
,,,,
CreateMeshBuilder,,,,
AddVertex,9.55,0.6,0,
AddVertex,9.55,4.05,0,
AddVertex,9.55,6.7,5.5,
AddVertex,9.55,3.25,5.5,
AddVertex,9.55,3.25,7.5,
AddVertex,9.55,6.7,7.5,
AddVertex,9.55,9.35,13,
AddVertex,9.55,5.9,13,
AddVertex,9.55,5.9,16,
AddVertex,9.55,9.35,16,
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
GenerateNormals,,,,
LoadTexture,StationWall.bmp,,,
SetTextureCoordinates,0,6.1,1.1,
SetTextureCoordinates,1,6.1,0.2,
SetTextureCoordinates,2,4.15,0.2,
SetTextureCoordinates,3,4.15,1.1,
SetTextureCoordinates,4,3.85,1.1,
SetTextureCoordinates,5,3.85,0.2,
SetTextureCoordinates,6,1.85,0.2,
SetTextureCoordinates,7,1.85,1.1,
SetTextureCoordinates,8,1.15,1.1,
SetTextureCoordinates,9,1.15,0.2,
,,,,
CreateMeshBuilder,,,,
AddVertex,9.55,1,0,
AddVertex,6.05,1,0,
AddVertex,6.05,3.65,5.5,
AddVertex,9.55,3.65,5.5,
AddVertex,9.55,3.65,7.5,
AddVertex,6.05,3.65,7.5,
AddVertex,6.05,6.3,13,
AddVertex,9.55,6.3,13,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Stairs.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0.125,
SetTextureCoordinates,3,0,0.125,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,
SetTextureCoordinates,6,1,0.125,
SetTextureCoordinates,7,0,0.125,
,,,,
CreateMeshBuilder,,,,
AddVertex,9.65,4.05,0,
AddVertex,5.95,4.05,0,
AddVertex,5.95,6.7,5.5,
AddVertex,9.65,6.7,5.5,
AddVertex,9.65,6.7,7.5,
AddVertex,5.95,6.7,7.5,
AddVertex,5.95,9.35,13,
AddVertex,9.65,9.35,13,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,Roof_Na.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,4,1,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,0,0,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,4,1,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,0,0,
,,,,
;í òH,,,,
CreateMeshBuilder,,,,
AddVertex,-5.8,6.3,16,
AddVertex,9.6,6.3,16,
AddVertex,9.6,6.3,13,
AddVertex,-5.8,6.3,13,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Concrete_k.bmp,,,
SetTextureCoordinates,0,7,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,7,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5.85,9.35,13,
AddVertex,9.65,9.35,13,
AddVertex,9.65,9.85,14.5,
AddVertex,-5.85,9.85,14.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Roof_Na.bmp,,,
SetTextureCoordinates,0,16.7,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,16.7,0,
,,,,
;ç∂íå,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,-1,7.5,
AddVertex,-5.7,3.65,7.5,
AddVertex,-5.3,3.65,7.5,
AddVertex,-5.3,-1,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.7,-0.7,7.5,
AddVertex,-2.7,3.65,7.5,
AddVertex,-2.3,3.65,7.5,
AddVertex,-2.3,-0.7,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
CreateMeshBuilder,,,,
AddVertex,-5.7,-1,15.5,
AddVertex,-5.7,6.3,15.5,
AddVertex,-5.3,6.3,15.5,
AddVertex,-5.3,-1,15.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.7,-0.7,15.5,
AddVertex,-2.7,6.3,15.5,
AddVertex,-2.3,6.3,15.5,
AddVertex,-2.3,-0.7,15.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
;âEíå,,,,
CreateMeshBuilder,,,,
AddVertex,9.5,-1,7.5,
AddVertex,9.5,3.65,7.5,
AddVertex,9.1,3.65,7.5,
AddVertex,9.1,-1,7.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,-0.7,7.5,
AddVertex,6.5,3.65,7.5,
AddVertex,6.1,3.65,7.5,
AddVertex,6.1,-0.7,7.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
CreateMeshBuilder,,,,
AddVertex,9.5,-1,15.5,
AddVertex,9.5,6.3,15.5,
AddVertex,9.1,6.3,15.5,
AddVertex,9.1,-1,15.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0,0.99,
SetTextureCoordinates,3,1,0.99,
,,,,
CreateMeshBuilder,,,,
AddVertex,6.5,-0.7,15.5,
AddVertex,6.5,6.3,15.5,
AddVertex,6.1,6.3,15.5,
AddVertex,6.1,-0.7,15.5,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,H_kou.bmp,,,
SetTextureCoordinates,0,1,0.01,
SetTextureCoordinates,1,0,0.01,
