CreateMeshBuilder,,,,
AddVertex,-10,5,0,
AddVertex,-160,3.5,0,
AddVertex,-10,8.5,0,
AddVertex,-160,0,0,
AddFace,0,3,1,2
GenerateNormals,,,,

LoadTexture,Wall6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,100,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,100,1,

CreateMeshBuilder,,,,
AddVertex,10,5,0,
AddVertex,-10,8.5,0,
AddVertex,10,8.5,0,
AddVertex,-10,5,0,
AddFace,0,3,1,2
GenerateNormals,,,,

LoadTexture,Wall6.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,13.33,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,13.33,1,

CreateMeshBuilder,,,,
AddVertex,10,5,0,
AddVertex,160,1.5,0,
AddVertex,10,6.5,0,
AddVertex,160,0,0,
AddFace,2,1,3,0
SetColor,240,240,240
GenerateNormals,,,,

LoadTexture,WhiteWall.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,100,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,100,1,

CreateMeshBuilder,,,,
AddVertex,10,-0.8,12,
AddVertex,12,5,0,
AddVertex,10,5,12,
AddVertex,12,-0.8,0,
AddFace,2,1,3,0
GenerateNormals,,,,

LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,60,-0.8,12,
AddVertex,62,5,0,
AddVertex,60,5,12,
AddVertex,62,-0.8,0,
AddFace,2,1,3,0
Translate,0,-1.67,0
GenerateNormals,,,,

LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,110,-0.8,12,
AddVertex,112,5,0,
AddVertex,110,5,12,
AddVertex,112,-0.8,0,
AddFace,2,1,3,0
Translate,0,-3.33,0
GenerateNormals,,,,

LoadTexture,Wall7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,1,
SetDecalTransParentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,-10,-0.8,12,
AddVertex,-12,5,0,
