CreateMeshBuilder,
Addvertex,-0.797, 0, -0.125,
Addvertex,-0.717, 0, -0.122,
Addvertex,-0.922, 0, 4.974,
Addvertex,-0.842, 0, 4.976,
Addvertex,-0.982, 0, 9.974,
Addvertex,-0.902, 0, 9.977,
Addvertex,-0.980, 0, 14.977,
Addvertex,-0.900, 0, 14.979,
Addvertex,-0.915, 0, 19.981,
Addvertex,-0.835, 0, 19.984,
Addvertex,-0.791, 0, 25.088,
Addvertex,-0.711, 0, 25.090,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.723, 0, -0.078,
Addvertex,0.803, 0, -0.075,
Addvertex,0.597, 0, 5.021,
Addvertex,0.677, 0, 5.023,
Addvertex,0.537, 0, 10.021,
Addvertex,0.617, 0, 10.024,
Addvertex,0.539, 0, 15.024,
Addvertex,0.619, 0, 15.026,
Addvertex,0.604, 0, 20.028,
Addvertex,0.684, 0, 20.031,
Addvertex,0.728, 0, 25.134,
Addvertex,0.808, 0, 25.137,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.757, 0, -0.123,
Addvertex,-0.757, -0.170, -0.123,
Addvertex,-0.882, 0, 4.975,
Addvertex,-0.882, -0.170, 4.975,
Addvertex,-0.942, 0, 9.976,
Addvertex,-0.942, -0.170, 9.976,
Addvertex,-0.940, 0, 14.978,
Addvertex,-0.940, -0.170, 14.978,
Addvertex,-0.875, 0, 19.983,
Addvertex,-0.875, -0.170, 19.983,
Addvertex,-0.751, 0, 25.089,
