CreateMeshBuilder,
Addvertex,-0.803, 0, -0.116,
Addvertex,-0.723, 0, -0.115,
Addvertex,-0.882, 0, 4.983,
Addvertex,-0.802, 0, 4.985,
Addvertex,-0.922, 0, 9.983,
Addvertex,-0.842, 0, 9.985,
Addvertex,-0.920, 0, 14.984,
Addvertex,-0.840, 0, 14.986,
Addvertex,-0.877, 0, 19.986,
Addvertex,-0.797, 0, 19.988,
Addvertex,-0.803, 0, 25.089,
Addvertex,-0.723, 0, 25.091,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.715, 0, -0.085,
Addvertex,0.795, 0, -0.084,
Addvertex,0.638, 0, 5.014,
Addvertex,0.718, 0, 5.016,
Addvertex,0.598, 0, 10.014,
Addvertex,0.678, 0, 10.016,
Addvertex,0.600, 0, 15.015,
Addvertex,0.680, 0, 15.017,
Addvertex,0.643, 0, 20.017,
Addvertex,0.723, 0, 20.019,
Addvertex,0.715, 0, 25.120,
Addvertex,0.795, 0, 25.122,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.758, 0, -0.116,
Addvertex,-0.758, -0.170, -0.116,
Addvertex,-0.842, 0, 4.984,
Addvertex,-0.842, -0.170, 4.984,
Addvertex,-0.882, 0, 9.984,
Addvertex,-0.882, -0.170, 9.984,
Addvertex,-0.880, 0, 14.985,
Addvertex,-0.880, -0.170, 14.985,
Addvertex,-0.837, 0, 19.987,
Addvertex,-0.837, -0.170, 19.987,
Addvertex,-0.754, 0, 25.090,
Addvertex,-0.754, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.762, 0, -0.084,
Addvertex,0.762, -0.170, -0.084,
Addvertex,0.678, 0, 5.015,
Addvertex,0.678, -0.170, 5.015,
Addvertex,0.638, 0, 10.015,
Addvertex,0.638, -0.170, 10.015,
Addvertex,0.640, 0, 15.016,
Addvertex,0.640, -0.170, 15.016,
Addvertex,0.683, 0, 20.018,
Addvertex,0.683, -0.170, 20.018,
Addvertex,0.766, 0, 25.121,
Addvertex,0.766, -0.170, 25.121,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.348, -0.170, -0.128,
Addvertex,1.352, -0.170, -0.072,
Addvertex,-1.431, -0.170, 4.972,
Addvertex,1.268, -0.170, 5.027,
Addvertex,-1.472, -0.170, 9.972,
Addvertex,1.228, -0.170, 10.027,
Addvertex,-1.470, -0.170, 14.973,
Addvertex,1.229, -0.170, 15.028,
Addvertex,-1.427, -0.170, 19.975,
Addvertex,1.273, -0.170, 20.030,
Addvertex,-1.344, -0.170, 25.078,
Addvertex,1.355, -0.170, 25.133,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.797, -0.400, -0.157,
Addvertex,-1.348, -0.170, -0.128,
Addvertex,-2.881, -0.400, 4.942,
Addvertex,-1.431, -0.170, 4.972,
Addvertex,-2.921, -0.400, 9.942,
Addvertex,-1.472, -0.170, 9.972,
Addvertex,-2.920, -0.400, 14.943,
Addvertex,-1.470, -0.170, 14.973,
Addvertex,-2.877, -0.400, 19.945,
Addvertex,-1.427, -0.170, 19.975,
Addvertex,-2.794, -0.400, 25.048,
Addvertex,-1.344, -0.170, 25.078,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.352, -0.170, -0.072,
Addvertex,2.801, -0.400, -0.043,
Addvertex,1.268, -0.170, 5.027,
Addvertex,2.718, -0.400, 5.057,
Addvertex,1.228, -0.170, 10.027,
Addvertex,2.678, -0.400, 10.057,
Addvertex,1.229, -0.170, 15.028,
Addvertex,2.679, -0.400, 15.058,
Addvertex,1.273, -0.170, 20.030,
Addvertex,2.722, -0.400, 20.060,
Addvertex,1.355, -0.170, 25.133,
Addvertex,2.805, -0.400, 25.163,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.081,.05,25.318,
AddVertex,-1.178,.05,20.25,
AddVertex,-1.225,.05,15.182,
AddVertex,-1.229,.05,10.114,
AddVertex,-1.191,.05,5.045,
AddVertex,-1.081,.05,-0.129,
AddVertex,-1.181,.05,25.32,
AddVertex,-1.278,.05,20.251,
AddVertex,-1.325,.05,15.182,
AddVertex,-1.329,.05,10.113,
AddVertex,-1.291,.05,5.044,
AddVertex,-1.181,.05,-0.133,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.139,.05,25.319,
AddVertex,-1.228,.05,20.251,
AddVertex,-1.275,.05,15.182,
AddVertex,-1.279,.05,10.113,
AddVertex,-1.241,.05,5.045,
AddVertex,-1.139,.05,-0.129,
AddVertex,-1.139,-.1,25.319,
AddVertex,-1.228,-.1,20.251,
AddVertex,-1.275,-.1,15.182,
AddVertex,-1.279,-.1,10.113,
AddVertex,-1.241,-.1,5.045,
AddVertex,-1.139,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.089,-.1,25.318,
AddVertex,-1.178,-.1,20.25,
AddVertex,-1.225,-.1,15.182,
AddVertex,-1.229,-.1,10.114,
AddVertex,-1.191,-.1,5.045,
AddVertex,-1.089,-.1,-0.133,
AddVertex,-1.189,-.1,25.32,
AddVertex,-1.278,-.1,20.251,
AddVertex,-1.325,-.1,15.182,
AddVertex,-1.329,-.1,10.113,
AddVertex,-1.291,-.1,5.044,
AddVertex,-1.189,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.048,-.1,22.276,
AddVertex,-.998,-0.17,22.275,
AddVertex,-1.397,-0.17,22.281,
AddVertex,-1.347,-.1,22.281,
AddVertex,-1.112,-.1,17.208,
AddVertex,-1.062,-0.17,17.208,
AddVertex,-1.462,-0.17,17.211,
AddVertex,-1.412,-.1,17.211,
AddVertex,-1.133,-.1,12.141,
AddVertex,-1.083,-0.17,12.141,
AddVertex,-1.483,-0.17,12.141,
AddVertex,-1.433,-.1,12.141,
AddVertex,-1.112,-.1,7.073,
AddVertex,-1.062,-0.17,7.074,
AddVertex,-1.462,-0.17,7.07,
AddVertex,-1.412,-.1,7.071,
AddVertex,-1.047,-.1,2.006,
AddVertex,-.997,-0.17,2.007,
AddVertex,-1.397,-0.17,2.,
AddVertex,-1.347,-.1,2.001,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.059,.05,25.292,
AddVertex,-.031,.05,20.234,
AddVertex,-.075,.05,15.176,
AddVertex,-.076,.05,10.117,
AddVertex,-.034,.05,5.059,
AddVertex,.059,.05,-0.133,
AddVertex,-.041,.05,25.294,
AddVertex,-.131,.05,20.236,
AddVertex,-.175,.05,15.176,
AddVertex,-.176,.05,10.117,
AddVertex,-.131,.05,5.058,
AddVertex,-.041,.05,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,.005,.05,25.293,
AddVertex,-.081,.05,20.235,
AddVertex,-.125,.05,15.176,
AddVertex,-.126,.05,10.117,
AddVertex,-.084,.05,5.058,
AddVertex,.005,.05,-0.129,
AddVertex,.005,-.1,25.293,
AddVertex,-.081,-.1,20.235,
AddVertex,-.125,-.1,15.176,
AddVertex,-.126,-.1,10.117,
AddVertex,-.084,-.1,5.058,
AddVertex,.005,-.1,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.055,-.1,25.292,
AddVertex,-.031,-.1,20.234,
AddVertex,-.075,-.1,15.176,
AddVertex,-.076,-.1,10.117,
AddVertex,-.034,-.1,5.059,
AddVertex,.055,-.1,-0.133,
AddVertex,-.045,-.1,25.294,
AddVertex,-.131,-.1,20.236,
AddVertex,-.175,-.1,15.176,
AddVertex,-.176,-.1,10.117,
AddVertex,-.131,-.1,5.058,
AddVertex,-.045,-.1,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,.098,-.1,22.256,
AddVertex,.148,-0.17,22.255,
AddVertex,-.252,-0.17,22.262,
AddVertex,-.202,-.1,22.261,
AddVertex,.038,-.1,17.199,
AddVertex,.088,-0.17,17.198,
AddVertex,-.312,-0.17,17.201,
AddVertex,-.262,-.1,17.201,
AddVertex,.02,-.1,12.141,
AddVertex,.07,-0.17,12.141,
AddVertex,-.323,-0.17,12.141,
AddVertex,-.273,-.1,12.141,
AddVertex,.044,-.1,7.083,
AddVertex,.094,-0.17,7.084,
AddVertex,-.302,-0.17,7.08,
AddVertex,-.252,-.1,7.081,
AddVertex,.111,-.1,2.026,
AddVertex,.161,-0.17,2.027,
AddVertex,-.238,-0.17,2.02,
AddVertex,-.188,-.1,2.021,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,180,180,180,
GenerateNormals,

