CreateMeshBuilder,
AddVertex,-.853,.05,14.164,
AddVertex,-.853,.05,10.124,
AddVertex,-.939,.05,5.084,
AddVertex,-1.107,.05,-0.129,
AddVertex,-.953,.05,14.163,
AddVertex,-.953,.05,10.125,
AddVertex,-1.039,.05,5.087,
AddVertex,-1.207,.05,-0.133,
AddFace,0, 1, 5, 4,
AddFace,1, 2, 6, 5,
AddFace,2, 3, 7, 6,
SetColor,140,140,140,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 0,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-.903,.05,14.164,
AddVertex,-.903,.05,10.124,
AddVertex,-.989,.05,5.086,
AddVertex,-1.157,.05,-0.129,
AddVertex,-.903,-.1,14.164,
AddVertex,-.903,-.1,10.124,
AddVertex,-.989,-.1,5.086,
AddVertex,-1.157,-.1,-0.129,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.853,-.1,14.164,
AddVertex,-.853,-.1,10.124,
AddVertex,-.939,-.1,5.084,
AddVertex,-1.107,-.1,-0.129,
AddVertex,-.953,-.1,14.163,
AddVertex,-.953,-.1,10.125,
AddVertex,-1.039,-.1,5.087,
AddVertex,-1.207,-.1,-0.133,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,90,90,90,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.743,-.1,12.14,
AddVertex,-.693,-0.17,12.14,
AddVertex,-1.093,-0.17,12.14,
AddVertex,-1.043,-.1,12.14,
AddVertex,-.794,-.1,7.098,
AddVertex,-.744,-0.17,7.097,
AddVertex,-1.144,-0.17,7.105,
AddVertex,-1.094,-.1,7.104,
AddVertex,-.931,-.1,2.058,
AddVertex,-.881,-0.17,2.056,
AddVertex,-1.28,-0.17,2.07,
AddVertex,-1.231,-.1,2.069,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,180,180,180,
GenerateNormals,

