CreateMeshBuilder,
AddVertex,-.853,.051,14.164,
AddVertex,-.853,.051,10.124,
AddVertex,-.939,.051,5.084,
AddVertex,-1.107,.051,-0.129,
AddVertex,-.953,.051,14.163,
AddVertex,-.953,.051,10.125,
AddVertex,-1.039,.051,5.087,
AddVertex,-1.207,.051,-0.133,
AddFace,0, 1, 5, 4,
AddFace,1, 2, 6, 5,
AddFace,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 0,
SetTextureCoordinates,5, -0.02, 0,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,


CreateMeshBuilder,
AddVertex,-.903,.051,14.164,
AddVertex,-.903,.051,10.124,
AddVertex,-.989,.051,5.086,
AddVertex,-1.157,.051,-0.129,
AddVertex,-.903,-.09,14.164,
AddVertex,-.903,-.09,10.124,
AddVertex,-.989,-.09,5.086,
AddVertex,-1.157,-.09,-0.129,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.853,-.09,14.164,
AddVertex,-.853,-.09,10.124,
AddVertex,-.939,-.09,5.084,
AddVertex,-1.107,-.09,-0.129,
AddVertex,-.953,-.09,14.163,
AddVertex,-.953,-.09,10.125,
AddVertex,-1.039,-.09,5.087,
AddVertex,-1.207,-.09,-0.133,
AddFace2,0, 1, 5, 4,
AddFace2,1, 2, 6, 5,
AddFace2,2, 3, 7, 6,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-.743,-.09,12.14,
AddVertex,-.693,-0.17,12.14,
AddVertex,-1.093,-0.17,12.14,
AddVertex,-1.043,-.09,12.14,
AddVertex,-.794,-.09,7.098,
AddVertex,-.744,-0.17,7.097,
AddVertex,-1.144,-0.17,7.105,
AddVertex,-1.094,-.09,7.104,
AddVertex,-.931,-.09,2.058,
AddVertex,-.881,-0.17,2.056,
AddVertex,-1.28,-0.17,2.07,
AddVertex,-1.231,-.09,2.069,
AddFace2,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
SetColor,30,30,30,
GenerateNormals,

