CreateMeshBuilder,
Addvertex,-0.792, 0, -0.149,
Addvertex,-0.712, 0, -0.144,
Addvertex,-1.044, 0, 4.945,
Addvertex,-0.964, 0, 4.950,
Addvertex,-1.164, 0, 9.947,
Addvertex,-1.084, 0, 9.952,
Addvertex,-1.160, 0, 14.957,
Addvertex,-1.080, 0, 14.962,
Addvertex,-1.030, 0, 19.974,
Addvertex,-0.950, 0, 19.979,
Addvertex,-0.781, 0, 25.099,
Addvertex,-0.701, 0, 25.104,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.725,.01, -0.056,
Addvertex,0.805,.01, -0.051,
Addvertex,0.473,.01, 5.039,
Addvertex,0.553,.01, 5.044,
Addvertex,0.353,.01, 10.041,
Addvertex,0.433,.01, 10.046,
Addvertex,0.357, 0, 15.051,
Addvertex,0.437, 0, 15.055,
Addvertex,0.487, 0, 20.068,
Addvertex,0.567, 0, 20.073,
Addvertex,0.736, 0, 25.193,
Addvertex,0.816, 0, 25.198,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.752, 0, -0.147,
Addvertex,-0.752, -0.170, -0.147,
Addvertex,-1.004, 0, 4.948,
Addvertex,-1.004, -0.170, 4.948,
Addvertex,-1.124, 0, 9.950,
Addvertex,-1.124, -0.170, 9.950,
Addvertex,-1.120, 0, 14.959,
Addvertex,-1.120, -0.170, 14.959,
Addvertex,-0.990, 0, 19.977,
Addvertex,-0.990, -0.170, 19.977,
Addvertex,-0.741, 0, 25.102,
Addvertex,-0.741, -0.170, 25.102,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.765,.01, -0.053,
Addvertex,0.765, -0.170, -0.053,
Addvertex,0.513,.01, 5.041,
Addvertex,0.513, -0.170, 5.041,
Addvertex,0.393,.01, 10.043,
Addvertex,0.393, -0.170, 10.043,
Addvertex,0.397, 0, 15.053,
Addvertex,0.397, -0.170, 15.053,
Addvertex,0.527, 0, 20.070,
Addvertex,0.527, -0.170, 20.070,
Addvertex,0.776, 0, 25.195,
Addvertex,0.776, -0.170, 25.195,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.341, -0.170, -0.183,
Addvertex,1.354, -0.170, -0.017,
Addvertex,-1.593, -0.170, 4.911,
