CreateMeshBuilder,
Addvertex,-0.798, 0, -0.114,
Addvertex,-0.718, 0, -0.113,
Addvertex,-0.870, 0, 4.985,
Addvertex,-0.790, 0, 4.987,
Addvertex,-0.904, 0, 9.986,
Addvertex,-0.824, 0, 9.987,
Addvertex,-0.903, 0, 14.986,
Addvertex,-0.823, 0, 14.988,
Addvertex,-0.866, 0, 19.988,
Addvertex,-0.786, 0, 19.989,
Addvertex,-0.795, 0, 25.090,
Addvertex,-0.715, 0, 25.091,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.722, 0, -0.087,
Addvertex,0.802, 0, -0.086,
Addvertex,0.650, 0, 5.012,
Addvertex,0.730, 0, 5.014,
Addvertex,0.615, 0, 10.012,
Addvertex,0.695, 0, 10.014,
Addvertex,0.617, 0, 15.013,
Addvertex,0.697, 0, 15.015,
Addvertex,0.654, 0, 20.015,
Addvertex,0.734, 0, 20.016,
Addvertex,0.725, 0, 25.117,
Addvertex,0.805, 0, 25.118,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.758, 0, -0.113,
Addvertex,-0.758, -0.170, -0.113,
Addvertex,-0.830, 0, 4.986,
Addvertex,-0.830, -0.170, 4.986,
Addvertex,-0.864, 0, 9.986,
Addvertex,-0.864, -0.170, 9.986,
Addvertex,-0.863, 0, 14.987,
Addvertex,-0.863, -0.170, 14.987,
Addvertex,-0.826, 0, 19.989,
Addvertex,-0.826, -0.170, 19.989,
Addvertex,-0.755, 0, 25.091,
Addvertex,-0.755, -0.170, 25.091,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.762, 0, -0.087,
Addvertex,0.762, -0.170, -0.087,
Addvertex,0.690, 0, 5.013,
Addvertex,0.690, -0.170, 5.013,
Addvertex,0.655, 0, 10.013,
Addvertex,0.655, -0.170, 10.013,
Addvertex,0.657, 0, 15.014,
Addvertex,0.657, -0.170, 15.014,
Addvertex,0.694, 0, 20.015,
Addvertex,0.694, -0.170, 20.015,
Addvertex,0.765, 0, 25.117,
Addvertex,0.765, -0.170, 25.117,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
