CreateMeshBuilder,
Addvertex,-0.803, 0, -0.067,
Addvertex,-0.723, 0, -0.070,
Addvertex,-0.803, 0, 5.030,
Addvertex,-0.723, 0, 5.027,
Addvertex,-0.803, 0, 10.031,
Addvertex,-0.723, 0, 10.028,
Addvertex,-0.803, 0, 15.036,
Addvertex,-0.723, 0, 15.032,
Addvertex,-0.803, 0, 20.043,
Addvertex,-0.723, 0, 20.040,
Addvertex,-0.803, 0, 25.154,
Addvertex,-0.723, 0, 25.151,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.715, 0, 5.968,
Addvertex,0.795, 0, 5.965,
Addvertex,0.715, 0, 9.969,
Addvertex,0.795, 0, 9.966,
Addvertex,0.715, 0, 14.973,
Addvertex,0.795, 0, 14.970,
Addvertex,0.715, 0, 19.981,
Addvertex,0.795, 0, 19.978,
Addvertex,0.715, 0, 25.092,
Addvertex,0.795, 0, 25.089,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.763, 0, -0.069,
Addvertex,-0.763, -0.170, -0.069,
