CreateMeshBuilder,
Addvertex,-0.801, 0, -0.089,
Addvertex,-0.721, 0, -0.090,
Addvertex,-0.745,.01, 5.011,
Addvertex,-0.665,.01, 5.010,
Addvertex,-0.719, 0, 10.011,
Addvertex,-0.639, 0, 10.010,
Addvertex,-0.720, 0, 15.011,
Addvertex,-0.640, 0, 15.010,
Addvertex,-0.749, 0, 20.012,
Addvertex,-0.669, 0, 20.011,
Addvertex,-0.804, 0, 25.113,
Addvertex,-0.724, 0, 25.112,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
CreateMeshBuilder,
Addvertex,0.719, 0, -0.110,
Addvertex,0.799, 0, -0.111,
Addvertex,0.774, 0, 4.990,
Addvertex,0.854, 0, 4.989,
Addvertex,0.801, 0, 9.990,
Addvertex,0.881, 0, 9.989,
Addvertex,0.800, 0, 14.990,
Addvertex,0.880, 0, 14.989,
Addvertex,0.771, 0, 19.991,
Addvertex,0.851, 0, 19.990,
Addvertex,0.716, 0, 25.093,
Addvertex,0.796, 0, 25.091,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.090,
Addvertex,-0.761, -0.170, -0.090,
Addvertex,-0.705,.01, 5.010,
Addvertex,-0.705, -0.170, 5.010,
Addvertex,-0.679, 0, 10.010,
Addvertex,-0.679, -0.170, 10.010,
Addvertex,-0.680, 0, 15.011,
Addvertex,-0.680, -0.170, 15.011,
Addvertex,-0.709, 0, 20.012,
Addvertex,-0.709, -0.170, 20.012,
Addvertex,-0.764, 0, 25.113,
Addvertex,-0.764, -0.170, 25.113,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.110,
Addvertex,0.759, -0.170, -0.110,
