CreateMeshBuilder,
Addvertex,-0.798, 0, -0.112,
Addvertex,-0.718, 0, -0.111,
Addvertex,-0.861, 0, 4.987,
Addvertex,-0.781, 0, 4.989,
Addvertex,-0.891, 0, 9.987,
Addvertex,-0.811, 0, 9.989,
Addvertex,-0.890, 0, 14.988,
Addvertex,-0.810, 0, 14.989,
Addvertex,-0.858, 0, 19.989,
Addvertex,-0.778, 0, 19.990,
Addvertex,-0.796, 0, 25.091,
Addvertex,-0.716, 0, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.721, 0, -0.089,
Addvertex,0.801, 0, -0.088,
Addvertex,0.659, 0, 5.011,
Addvertex,0.739, 0, 5.012,
Addvertex,0.629, 0, 10.011,
Addvertex,0.708, 0, 10.012,
Addvertex,0.630, 0, 15.011,
Addvertex,0.710, 0, 15.013,
Addvertex,0.662, 0, 20.013,
Addvertex,0.742, 0, 20.014,
Addvertex,0.724, 0, 25.114,
Addvertex,0.804, 0, 25.115,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.758, 0, -0.112,
Addvertex,-0.758, -0.170, -0.112,
