CreateMeshBuilder,
Addvertex,-0.797, 0, -0.120,
Addvertex,-0.717, 0, -0.118,
Addvertex,-0.898, 0, 4.979,
Addvertex,-0.818, 0, 4.981,
Addvertex,-0.946, 0, 9.980,
Addvertex,-0.866, 0, 9.982,
Addvertex,-0.944, 0, 14.981,
Addvertex,-0.864, 0, 14.983,
Addvertex,-0.892, 0, 19.984,
Addvertex,-0.812, 0, 19.986,
Addvertex,-0.793,.01, 25.088,
Addvertex,-0.713,.01, 25.090,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.722, 0, -0.082,
Addvertex,0.802, 0, -0.080,
Addvertex,0.622, 0, 5.017,
Addvertex,0.702, 0, 5.019,
Addvertex,0.574, 0, 10.017,
Addvertex,0.654, 0, 10.019,
Addvertex,0.575,.01, 15.019,
Addvertex,0.655,.01, 15.021,
Addvertex,0.627, 0, 20.022,
Addvertex,0.707, 0, 20.023,
Addvertex,0.727, 0, 25.126,
Addvertex,0.807, 0, 25.127,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
