CreateMeshBuilder,
Addvertex,-0.795, 0, -0.133,
Addvertex,-0.715, 0, -0.129,
Addvertex,-0.963, 0, 4.965,
Addvertex,-0.883, 0, 4.968,
Addvertex,-1.043, 0, 9.966,
Addvertex,-0.963, 0, 9.969,
Addvertex,-1.040, 0, 14.970,
Addvertex,-0.960, 0, 14.973,
Addvertex,-0.954, 0, 19.978,
Addvertex,-0.874, 0, 19.981,
Addvertex,-0.788, 0, 25.089,
Addvertex,-0.708, 0, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.723, 0, -0.070,
Addvertex,0.803, 0, -0.067,
Addvertex,0.556, 0, 5.027,
Addvertex,0.636, 0, 5.030,
Addvertex,0.476, 0, 10.028,
Addvertex,0.556, 0, 10.031,
Addvertex,0.479, 0, 15.032,
Addvertex,0.559, 0, 15.036,
Addvertex,0.565, 0, 20.040,
Addvertex,0.645, 0, 20.043,
Addvertex,0.731, 0, 25.151,
Addvertex,0.811, 0, 25.154,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.755, 0, -0.131,
Addvertex,-0.755, -0.170, -0.131,
Addvertex,-0.923, 0, 4.966,
Addvertex,-0.923, -0.170, 4.966,
Addvertex,-1.003, 0, 9.967,
Addvertex,-1.003, -0.170, 9.967,
Addvertex,-1.000, 0, 14.972,
Addvertex,-1.000, -0.170, 14.972,
Addvertex,-0.914, 0, 19.979,
Addvertex,-0.914, -0.170, 19.979,
Addvertex,-0.748, 0, 25.090,
Addvertex,-0.748, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.763, 0, -0.069,
Addvertex,0.763, -0.170, -0.069,
Addvertex,0.596, 0, 5.029,
Addvertex,0.596, -0.170, 5.029,
Addvertex,0.516, 0, 10.030,
Addvertex,0.516, -0.170, 10.030,
Addvertex,0.519, 0, 15.034,
Addvertex,0.519, -0.170, 15.034,
Addvertex,0.605, 0, 20.042,
Addvertex,0.605, -0.170, 20.042,
Addvertex,0.771, 0, 25.153,
Addvertex,0.771, -0.170, 25.153,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.345, -0.170, -0.155,
Addvertex,1.353, -0.170, -0.045,
Addvertex,-1.512, -0.170, 4.942,
Addvertex,1.185, -0.170, 5.053,
Addvertex,-1.593, -0.170, 9.943,
Addvertex,1.105, -0.170, 10.054,
Addvertex,-1.590, -0.170, 14.947,
Addvertex,1.108, -0.170, 15.058,
Addvertex,-1.503, -0.170, 19.955,
Addvertex,1.195, -0.170, 20.066,
Addvertex,-1.337, -0.170, 25.066,
Addvertex,1.360, -0.170, 25.177,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.794, -0.400, -0.215,
Addvertex,-1.345, -0.170, -0.155,
Addvertex,-2.961, -0.400, 4.883,
Addvertex,-1.512, -0.170, 4.942,
Addvertex,-3.041, -0.400, 9.884,
Addvertex,-1.593, -0.170, 9.943,
Addvertex,-3.038, -0.400, 14.888,
Addvertex,-1.590, -0.170, 14.947,
Addvertex,-2.952, -0.400, 19.896,
Addvertex,-1.503, -0.170, 19.955,
Addvertex,-2.786, -0.400, 25.007,
Addvertex,-1.337, -0.170, 25.066,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,

GenerateNormals,

LoadTexture,schotter2.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3, 0, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5, 0, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.353, -0.170, -0.045,
Addvertex,2.802, -0.400, 0.015,
Addvertex,1.185, -0.170, 5.053,
Addvertex,2.634, -0.400, 5.112,
Addvertex,1.105, -0.170, 10.054,
Addvertex,2.554, -0.400, 10.113,
Addvertex,1.108, -0.170, 15.058,
Addvertex,2.557, -0.400, 15.118,
Addvertex,1.195, -0.170, 20.066,
Addvertex,2.643, -0.400, 20.125,
Addvertex,1.360, -0.170, 25.177,
Addvertex,2.809, -0.400, 25.237,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

