CreateMeshBuilder,
Addvertex,-0.803,.01, -0.129,
Addvertex,-0.723,.01, -0.133,
Addvertex,-0.803,.01, 4.968,
Addvertex,-0.723,.01, 4.965,
Addvertex,-0.803,.01, 10.031,
Addvertex,-0.723,.01, 10.028,
Addvertex,-0.803,.01, 15.036,
Addvertex,-0.723,.01, 15.032,
Addvertex,-0.803,.01, 20.043,
Addvertex,-0.723,.01, 20.040,
Addvertex,-0.803,.01, 25.154,
Addvertex,-0.723,.01, 25.151,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.715,.01, -0.129,
Addvertex,0.795,.01, -0.133,
Addvertex,0.715,.01, 4.968,
Addvertex,0.795,.01, 4.965,
Addvertex,0.715,.01, 9.969,
Addvertex,0.795,.01, 9.966,
Addvertex,0.715,.01, 14.973,
Addvertex,0.795,.01, 14.970,
Addvertex,0.715,.01, 19.981,
Addvertex,0.795,.01, 19.978,
Addvertex,0.715,.01, 25.092,
Addvertex,0.795,.01, 25.089,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.763,.01, 6.029,
Addvertex,-0.763, -0.170, 6.029,
Addvertex,-0.763,.01, 10.030,
Addvertex,-0.763, -0.170, 10.030,
Addvertex,-0.763,.01, 15.034,
Addvertex,-0.763, -0.170, 15.034,
Addvertex,-0.763,.01, 20.042,
Addvertex,-0.763, -0.170, 20.042,
Addvertex,-0.763,.01, 25.153,
Addvertex,-0.763, -0.170, 25.153,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.755,.01, -0.131,
Addvertex,0.755, -0.170, -0.131,
Addvertex,0.755,.01, 4.966,
Addvertex,0.755, -0.170, 4.966,
Addvertex,0.755,.01, 9.967,
Addvertex,0.755, -0.170, 9.967,
Addvertex,0.755,.01, 14.972,
Addvertex,0.755, -0.170, 14.972,
Addvertex,0.755,.01, 19.979,
Addvertex,0.755, -0.170, 19.979,
Addvertex,0.755,.01, 25.090,
Addvertex,0.755, -0.170, 25.090,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,1.345, -0.170, -0.155,
Addvertex,-1.353, -0.170, 5.053,
Addvertex,1.345, -0.170, 4.942,
Addvertex,-1.353, -0.170, 10.054,
Addvertex,1.345, -0.170, 9.943,
Addvertex,-1.353, -0.170, 15.058,
Addvertex,1.345, -0.170, 14.947,
Addvertex,-1.353, -0.170, 20.066,
Addvertex,1.345, -0.170, 19.955,
Addvertex,-1.353, -0.170, 25.177,
Addvertex,1.345, -0.170, 25.066,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.802, -0.400, 0.015,
Addvertex,-1.353, -0.170, -0.045,
Addvertex,-2.802, -0.400, 5.112,
Addvertex,-1.353, -0.170, 5.053,
Addvertex,-2.802, -0.400, 10.113,
Addvertex,-1.353, -0.170, 10.054,
Addvertex,-2.802, -0.400, 15.118,
