CreateMeshBuilder,
Addvertex,-0.802, 0, -0.084,
Addvertex,-0.722, 0, -0.085,
Addvertex,-0.718, 0, 5.016,
Addvertex,-0.638, 0, 5.014,
Addvertex,-0.678, 0, 10.016,
Addvertex,-0.598, 0, 10.014,
Addvertex,-0.680, 0, 15.017,
Addvertex,-0.600, 0, 15.015,
Addvertex,-0.723, 0, 20.019,
Addvertex,-0.643, 0, 20.017,
Addvertex,-0.806, 0, 25.122,
Addvertex,-0.726, 0, 25.120,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.718, 0, -0.115,
Addvertex,0.798, 0, -0.116,
Addvertex,0.802, 0, 4.985,
Addvertex,0.882, 0, 4.983,
Addvertex,0.842, 0, 9.985,
Addvertex,0.922, 0, 9.983,
Addvertex,0.840, 0, 14.986,
Addvertex,0.920, 0, 14.984,
Addvertex,0.797, 0, 19.988,
Addvertex,0.877, 0, 19.986,
Addvertex,0.714, 0, 25.091,
Addvertex,0.794, 0, 25.089,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.762, 0, -0.084,
Addvertex,-0.762, -0.170, -0.084,
Addvertex,-0.678, 0, 5.015,
Addvertex,-0.678, -0.170, 5.015,
Addvertex,-0.638, 0, 10.015,
Addvertex,-0.638, -0.170, 10.015,
Addvertex,-0.640, 0, 15.016,
Addvertex,-0.640, -0.170, 15.016,
Addvertex,-0.683, 0, 20.018,
Addvertex,-0.683, -0.170, 20.018,
Addvertex,-0.766, 0, 25.121,
Addvertex,-0.766, -0.170, 25.121,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.758, 0, -0.116,
Addvertex,0.758, -0.170, -0.116,
Addvertex,0.842, 0, 4.984,
Addvertex,0.842, -0.170, 4.984,
Addvertex,0.882, 0, 9.984,
Addvertex,0.882, -0.170, 9.984,
Addvertex,0.880, 0, 14.985,
Addvertex,0.880, -0.170, 14.985,
Addvertex,0.837, 0, 19.987,
