CreateMeshBuilder,
Addvertex,-0.799, 0, -0.108,
Addvertex,-0.719, 0, -0.107,
Addvertex,-0.841, 0, 4.992,
Addvertex,-0.761, 0, 4.992,
Addvertex,-0.861, 0, 9.992,
Addvertex,-0.781, 0, 9.993,
Addvertex,-0.860, 0, 14.992,
Addvertex,-0.780, 0, 14.993,
Addvertex,-0.839, 0, 19.992,
Addvertex,-0.759, 0, 19.993,
Addvertex,-0.797, 0, 25.093,
Addvertex,-0.717, 0, 25.094,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.721, 0, -0.093,
Addvertex,0.801, 0, -0.092,
Addvertex,0.679, 0, 5.007,
Addvertex,0.759, 0, 5.008,
Addvertex,0.659, 0, 10.007,
Addvertex,0.739, 0, 10.008,
Addvertex,0.660, 0, 15.008,
Addvertex,0.740, 0, 15.008,
Addvertex,0.681, 0, 20.008,
Addvertex,0.761, 0, 20.009,
Addvertex,0.723,.01, 25.109,
Addvertex,0.803,.01, 25.110,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.759, 0, -0.108,
Addvertex,-0.759, -0.170, -0.108,
Addvertex,-0.801, 0, 4.992,
Addvertex,-0.801, -0.170, 4.992,
Addvertex,-0.821, 0, 9.992,
Addvertex,-0.821, -0.170, 9.992,
Addvertex,-0.820, 0, 14.992,
Addvertex,-0.820, -0.170, 14.992,
Addvertex,-0.799, 0, 19.993,
Addvertex,-0.799, -0.170, 19.993,
Addvertex,-0.757, 0, 25.094,
Addvertex,-0.757, -0.170, 25.094,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.092,
Addvertex,0.761, -0.170, -0.092,
Addvertex,0.719, 0, 5.008,
Addvertex,0.719, -0.170, 5.008,
Addvertex,0.699, 0, 10.008,
Addvertex,0.699, -0.170, 10.008,
Addvertex,0.700, 0, 15.008,
Addvertex,0.700, -0.170, 15.008,
Addvertex,0.721, 0, 20.008,
Addvertex,0.721, -0.170, 20.008,
Addvertex,0.763,.01, 25.109,
Addvertex,0.763, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.349, -0.170, -0.114,
Addvertex,1.351, -0.170, -0.086,
Addvertex,-1.391, -0.170, 4.986,
Addvertex,1.309, -0.170, 5.014,
Addvertex,-1.411, -0.170, 9.986,
Addvertex,1.289, -0.170, 10.014,
Addvertex,-1.410, -0.170, 14.986,
Addvertex,1.290, -0.170, 15.014,
Addvertex,-1.388, -0.170, 19.987,
Addvertex,1.311, -0.170, 20.015,
Addvertex,-1.347, -0.170, 25.087,
Addvertex,1.353, -0.170, 25.115,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.799, -0.400, -0.129,
Addvertex,-1.349, -0.170, -0.114,
Addvertex,-2.841, -0.400, 4.971,
Addvertex,-1.391, -0.170, 4.986,
Addvertex,-2.861, -0.400, 9.971,
Addvertex,-1.411, -0.170, 9.986,
Addvertex,-2.860, -0.400, 14.971,
Addvertex,-1.410, -0.170, 14.986,
Addvertex,-2.838, -0.400, 19.972,
Addvertex,-1.388, -0.170, 19.987,
Addvertex,-2.797, -0.400, 25.073,
Addvertex,-1.347, -0.170, 25.087,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.086,
Addvertex,2.801, -0.400, -0.071,
Addvertex,1.309, -0.170, 5.014,
Addvertex,2.759, -0.400, 5.029,
Addvertex,1.289, -0.170, 10.014,
Addvertex,2.739, -0.400, 10.029,
Addvertex,1.290, -0.170, 15.014,
Addvertex,2.740, -0.400, 15.029,
Addvertex,1.311, -0.170, 20.015,
Addvertex,2.761, -0.400, 20.029,
Addvertex,1.353, -0.170, 25.115,
Addvertex,2.803, -0.400, 25.130,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:


; Output generated by Power Rail Generator
; Program (C) November 2002 Richard Gellman
; splodge@starfleet.homeunix.net

; Railtype based on Southern 3rd Rail
; Rails:  2  (with Centre Rail)
; Power rail on the left
; Rail elevation: Unraised (Normal Type)
; Power rails are proper rail-shaped
; Colour scheme: Original ELL style, outside (lighter)

CreateMeshBuilder,
AddVertex,-1.092,.051,25.307,
AddVertex,-1.138,.051,20.244,
AddVertex,-1.163,.051,15.18,
AddVertex,-1.167,.051,10.116,
AddVertex,-1.149,.051,5.053,
AddVertex,-1.092,.051,-0.133,
AddVertex,-1.192,.051,25.308,
AddVertex,-1.238,.051,20.244,
AddVertex,-1.263,.051,15.18,
AddVertex,-1.267,.051,10.116,
AddVertex,-1.249,.051,5.052,
AddVertex,-1.192,.051,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,
LoadTexture,rail2.png,
SetTextureCoordinates,0, 1.02, 1,
SetTextureCoordinates,1, -0.02, 1,
SetTextureCoordinates,2, 1.02, 1,
SetTextureCoordinates,3, -0.02, 1,
SetTextureCoordinates,4, 1.02, 1,
SetTextureCoordinates,5, -0.02, 1,
SetTextureCoordinates,6, 1.02, 0,
SetTextureCoordinates,7, -0.02, 0,
SetTextureCoordinates,8, 1.02, 0,
SetTextureCoordinates,9, -0.02, 0,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
AddVertex,-1.142,.051,25.308,
AddVertex,-1.188,.051,20.244,
AddVertex,-1.213,.051,15.18,
AddVertex,-1.217,.051,10.116,
AddVertex,-1.199,.051,5.052,
AddVertex,-1.142,.051,-0.129,
AddVertex,-1.142,-.09,25.308,
AddVertex,-1.188,-.09,20.244,
AddVertex,-1.213,-.09,15.18,
AddVertex,-1.217,-.09,10.116,
AddVertex,-1.199,-.09,5.052,
AddVertex,-1.142,-.09,-0.129,
AddFace2,0, 1, 7, 6,
AddFace2,1, 2, 8, 7,
AddFace2,2, 3, 9, 8,
AddFace2,3, 4, 10, 9,
AddFace2,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.092,-.09,25.307,
AddVertex,-1.138,-.09,20.244,
AddVertex,-1.163,-.09,15.18,
AddVertex,-1.167,-.09,10.116,
AddVertex,-1.149,-.09,5.053,
AddVertex,-1.092,-.09,-0.133,
AddVertex,-1.192,-.09,25.308,
AddVertex,-1.238,-.09,20.244,
AddVertex,-1.263,-.09,15.18,
AddVertex,-1.267,-.09,10.116,
AddVertex,-1.249,-.09,5.052,
AddVertex,-1.192,-.09,-0.129,
AddFace,0, 1, 7, 6,
AddFace,1, 2, 8, 7,
AddFace,2, 3, 9, 8,
AddFace,3, 4, 10, 9,
AddFace,4, 5, 11, 10,
SetColor,30,30,30,

GenerateNormals,

CreateMeshBuilder,
AddVertex,-1.022,-.09,22.268,
AddVertex,-.972,-0.17,22.268,
AddVertex,-1.372,-0.17,22.271,
AddVertex,-1.322,-.09,22.271,
AddVertex,-1.056,-.09,17.205,
AddVertex,-1.006,-0.17,17.205,
AddVertex,-1.406,-0.17,17.207,
AddVertex,-1.356,-.09,17.206,
AddVertex,-1.068,-.09,12.142,
AddVertex,-1.018,-0.17,12.142,
AddVertex,-1.418,-0.17,12.142,
AddVertex,-1.368,-.09,12.142,
AddVertex,-1.059,-.09,7.079,
AddVertex,-1.009,-0.17,7.079,
AddVertex,-1.409,-0.17,7.077,
AddVertex,-1.359,-.09,7.077,
AddVertex,-1.028,-.09,2.015,
AddVertex,-.978,-0.17,2.016,
AddVertex,-1.378,-0.17,2.012,
AddVertex,-1.328,-.09,2.013,
AddFace,0,1,2,3,
AddFace,4,5,6,7,
AddFace,8,9,10,11,
AddFace,12,13,14,15,
AddFace,16,17,18,19,
SetColor,30,30,30,
GenerateNormals,

