CreateMeshBuilder,
Addvertex,-0.801, 0, -0.092,
Addvertex,-0.721, 0, -0.093,
Addvertex,-0.759, 0, 5.008,
Addvertex,-0.679, 0, 5.007,
Addvertex,-0.739, 0, 10.008,
Addvertex,-0.659, 0, 10.007,
Addvertex,-0.740, 0, 15.008,
Addvertex,-0.660, 0, 15.008,
Addvertex,-0.761, 0, 20.009,
Addvertex,-0.681, 0, 20.008,
Addvertex,-0.803, 0, 25.110,
Addvertex,-0.723, 0, 25.109,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,0.719, 0, -0.107,
Addvertex,0.799, 0, -0.108,
Addvertex,0.761, 0, 4.992,
Addvertex,0.841, 0, 4.992,
Addvertex,0.781, 0, 9.993,
Addvertex,0.861, 0, 9.992,
Addvertex,0.780, 0, 14.993,
Addvertex,0.860, 0, 14.992,
Addvertex,0.759, 0, 19.993,
Addvertex,0.839, 0, 19.992,
Addvertex,0.717, 0, 25.094,
Addvertex,0.797, 0, 25.093,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,180,190,200,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,
GenerateNormals,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.092,
Addvertex,-0.761, -0.170, -0.092,
Addvertex,-0.719, 0, 5.008,
Addvertex,-0.719, -0.170, 5.008,
Addvertex,-0.699, 0, 10.008,
Addvertex,-0.699, -0.170, 10.008,
Addvertex,-0.700, 0, 15.008,
Addvertex,-0.700, -0.170, 15.008,
Addvertex,-0.721, 0, 20.008,
Addvertex,-0.721, -0.170, 20.008,
Addvertex,-0.763, 0, 25.109,
Addvertex,-0.763, -0.170, 25.109,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.108,
Addvertex,0.759, -0.170, -0.108,
Addvertex,0.801, 0, 4.992,
Addvertex,0.801, -0.170, 4.992,
Addvertex,0.821, 0, 9.992,
Addvertex,0.821, -0.170, 9.992,
Addvertex,0.820, 0, 14.992,
Addvertex,0.820, -0.170, 14.992,
Addvertex,0.799, 0, 19.993,
Addvertex,0.799, -0.170, 19.993,
Addvertex,0.757, 0, 25.094,
Addvertex,0.757, -0.170, 25.094,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,85,50,50,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.351, -0.170, -0.086,
Addvertex,1.349, -0.170, -0.114,
Addvertex,-1.309, -0.170, 5.014,
Addvertex,1.391, -0.170, 4.986,
Addvertex,-1.289, -0.170, 10.014,
Addvertex,1.411, -0.170, 9.986,
Addvertex,-1.290, -0.170, 15.014,
Addvertex,1.410, -0.170, 14.986,
Addvertex,-1.311, -0.170, 20.015,
Addvertex,1.388, -0.170, 19.987,
Addvertex,-1.353, -0.170, 25.115,
Addvertex,1.347, -0.170, 25.087,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen2.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
