CreateMeshBuilder,
Addvertex,-0.801, 0, -0.090,
Addvertex,-0.721, 0, -0.091,
Addvertex,-0.751, 0, 5.010,
Addvertex,-0.671, 0, 5.009,
Addvertex,-0.727, 0, 10.010,
Addvertex,-0.647, 0, 10.009,
Addvertex,-0.728, 0, 15.010,
Addvertex,-0.648, 0, 15.009,
Addvertex,-0.754, 0, 20.011,
Addvertex,-0.674, 0, 20.010,
Addvertex,-0.803,.01, 25.112,
Addvertex,-0.723,.01, 25.111,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.719, 0, -0.109,
Addvertex,0.799, 0, -0.110,
Addvertex,0.769, 0, 4.991,
Addvertex,0.849, 0, 4.990,
Addvertex,0.793,.01, 9.991,
Addvertex,0.873,.01, 9.990,
Addvertex,0.792, 0, 14.991,
Addvertex,0.872, 0, 14.990,
Addvertex,0.766, 0, 19.992,
Addvertex,0.846, 0, 19.991,
Addvertex,0.716, 0, 25.093,
Addvertex,0.796, 0, 25.092,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.761, 0, -0.091,
Addvertex,-0.761, -0.170, -0.091,
Addvertex,-0.711, 0, 5.009,
Addvertex,-0.711, -0.170, 5.009,
Addvertex,-0.687, 0, 10.009,
Addvertex,-0.687, -0.170, 10.009,
Addvertex,-0.688, 0, 15.010,
Addvertex,-0.688, -0.170, 15.010,
Addvertex,-0.714, 0, 20.010,
Addvertex,-0.714, -0.170, 20.010,
Addvertex,-0.763,.01, 25.111,
Addvertex,-0.763, -0.170, 25.111,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.759, 0, -0.109,
Addvertex,0.759, -0.170, -0.109,
Addvertex,0.809, 0, 4.990,
Addvertex,0.809, -0.170, 4.990,
Addvertex,0.833,.01, 9.991,
Addvertex,0.833, -0.170, 9.991,
Addvertex,0.832, 0, 14.991,
Addvertex,0.832, -0.170, 14.991,
Addvertex,0.806, 0, 19.992,
Addvertex,0.806, -0.170, 19.992,
Addvertex,0.756, 0, 25.093,
Addvertex,0.756, -0.170, 25.093,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

