CreateMeshBuilder,
Addvertex,-0.799, 0, -0.111,
Addvertex,-0.719, 0, -0.110,
Addvertex,-0.854, 0, 4.989,
Addvertex,-0.774, 0, 4.990,
Addvertex,-0.881, 0, 9.989,
Addvertex,-0.801, 0, 9.990,
Addvertex,-0.880, 0, 14.989,
Addvertex,-0.800, 0, 14.990,
Addvertex,-0.851, 0, 19.990,
Addvertex,-0.771, 0, 19.991,
Addvertex,-0.796, 0, 25.091,
Addvertex,-0.716, 0, 25.093,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,0.721, 0, -0.090,
Addvertex,0.801, 0, -0.089,
Addvertex,0.665,.01, 5.010,
Addvertex,0.745,.01, 5.011,
Addvertex,0.639, 0, 10.010,
Addvertex,0.719, 0, 10.011,
Addvertex,0.640, 0, 15.010,
Addvertex,0.720, 0, 15.011,
Addvertex,0.669, 0, 20.011,
Addvertex,0.749, 0, 20.012,
Addvertex,0.724, 0, 25.112,
Addvertex,0.804, 0, 25.113,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
SetColor,40,40,40,

GenerateNormals,
LoadTexture,rail.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-0.759, 0, -0.110,
Addvertex,-0.759, -0.170, -0.110,
Addvertex,-0.814, 0, 4.989,
Addvertex,-0.814, -0.170, 4.989,
Addvertex,-0.841, 0, 9.989,
Addvertex,-0.841, -0.170, 9.989,
Addvertex,-0.840, 0, 14.990,
Addvertex,-0.840, -0.170, 14.990,
Addvertex,-0.811, 0, 19.991,
Addvertex,-0.811, -0.170, 19.991,
Addvertex,-0.756, 0, 25.092,
Addvertex,-0.756, -0.170, 25.092,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,0.761, 0, -0.090,
Addvertex,0.761, -0.170, -0.090,
Addvertex,0.705,.01, 5.010,
Addvertex,0.705, -0.170, 5.010,
Addvertex,0.679, 0, 10.010,
Addvertex,0.679, -0.170, 10.010,
Addvertex,0.680, 0, 15.011,
Addvertex,0.680, -0.170, 15.011,
Addvertex,0.709, 0, 20.012,
Addvertex,0.709, -0.170, 20.012,
Addvertex,0.764, 0, 25.113,
Addvertex,0.764, -0.170, 25.113,
Addface,2, 3, 1, 0,
Addface,0, 1, 3, 2,
Addface,4, 5, 3, 2,
Addface,2, 3, 5, 4,
Addface,6, 7, 5, 4,
Addface,4, 5, 7, 6,
Addface,8, 9, 7, 6,
Addface,6, 7, 9, 8,
Addface,10, 11, 9, 8,
Addface,8, 9, 11, 10,
SetColor,25,25,25,

GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.349, -0.170, -0.118,
Addvertex,1.351, -0.170, -0.082,
Addvertex,-1.404, -0.170, 4.981,
Addvertex,1.295, -0.170, 5.018,
Addvertex,-1.431, -0.170, 9.981,
Addvertex,1.269, -0.170, 10.018,
Addvertex,-1.430, -0.170, 14.982,
Addvertex,1.270, -0.170, 15.019,
Addvertex,-1.401, -0.170, 19.983,
Addvertex,1.298, -0.170, 20.020,
Addvertex,-1.346, -0.170, 25.084,
Addvertex,1.354, -0.170, 25.121,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schwellen3.png,
SetTextureCoordinates,0, 1.02, 10,
SetTextureCoordinates,1, -0.02, 10,
SetTextureCoordinates,2, 1.02, 8,
SetTextureCoordinates,3, -0.02, 8,
SetTextureCoordinates,4, 1.02, 6,
SetTextureCoordinates,5, -0.02, 6,
SetTextureCoordinates,6, 1.02, 4,
SetTextureCoordinates,7, -0.02, 4,
SetTextureCoordinates,8, 1.02, 2,
SetTextureCoordinates,9, -0.02, 2,
SetTextureCoordinates,10, 1.02, 0,
SetTextureCoordinates,11, -0.02, 0,

CreateMeshBuilder,
Addvertex,-2.798, -0.400, -0.138,
Addvertex,-1.349, -0.170, -0.118,
Addvertex,-2.854, -0.400, 4.961,
Addvertex,-1.404, -0.170, 4.981,
Addvertex,-2.881, -0.400, 9.962,
Addvertex,-1.431, -0.170, 9.981,
Addvertex,-2.880, -0.400, 14.962,
Addvertex,-1.430, -0.170, 14.982,
Addvertex,-2.851, -0.400, 19.963,
Addvertex,-1.401, -0.170, 19.983,
Addvertex,-2.796, -0.400, 25.064,
Addvertex,-1.346, -0.170, 25.084,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 1, 10,
SetTextureCoordinates,1, 0, 10,
SetTextureCoordinates,2, 1, 8,
SetTextureCoordinates,3,.01, 8,
SetTextureCoordinates,4, 1, 6,
SetTextureCoordinates,5,.01, 6,
SetTextureCoordinates,6, 1, 4,
SetTextureCoordinates,7, 0, 4,
SetTextureCoordinates,8, 1, 2,
SetTextureCoordinates,9, 0, 2,
SetTextureCoordinates,10, 1, 0,
SetTextureCoordinates,11, 0, 0,

CreateMeshBuilder,
Addvertex,1.351, -0.170, -0.082,
Addvertex,2.801, -0.400, -0.062,
Addvertex,1.295, -0.170, 5.018,
Addvertex,2.745, -0.400, 5.038,
Addvertex,1.269, -0.170, 10.018,
Addvertex,2.718, -0.400, 10.038,
Addvertex,1.270, -0.170, 15.019,
Addvertex,2.720, -0.400, 15.039,
Addvertex,1.298, -0.170, 20.020,
Addvertex,2.748, -0.400, 20.039,
Addvertex,1.354, -0.170, 25.121,
Addvertex,2.804, -0.400, 25.141,
Addface,2, 3, 1, 0,
Addface,4, 5, 3, 2,
Addface,6, 7, 5, 4,
Addface,8, 9, 7, 6,
Addface,10, 11, 9, 8,
GenerateNormals,

LoadTexture,schotter3.png,
SetTextureCoordinates,0, 0, 10,
SetTextureCoordinates,1, 1, 10,
SetTextureCoordinates,2, 0, 8,
SetTextureCoordinates,3, 1, 8,
SetTextureCoordinates,4, 0, 6,
SetTextureCoordinates,5, 1, 6,
SetTextureCoordinates,6, 0, 4,
SetTextureCoordinates,7, 1, 4,
SetTextureCoordinates,8, 0, 2,
SetTextureCoordinates,9, 1, 2,
SetTextureCoordinates,10, 0, 0,
SetTextureCoordinates,11, 1, 0,

;Overhead line:

